source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260905
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-09-05
article: 158
title: 第百五十八条
deleted: false

[a158:caption] （退職給与規程に関する書類の提出）
[a158:title] 第百五十八条
[a158-p1:sentence] 新たに法第五十四条第一項（退職給与引当金）の規定の適用を受けようとする居住者は、その年の前年十二月三十一日における退職給与規程（同日において退職給与規程が定められていない場合には、その後最初に定められた退職給与規程）及びその年十二月三十一日（その者が年の中途で死亡した場合には、その死亡の時）までに退職給与規程が改正された場合にはその改正後のすべての退職給与規程の写しを、その年分の所得税に係る確定申告期限までに、納税地の所轄税務署長に提出しなければならない。
[a158-p2:number] ２
[a158-p2:sentence] 法第五十四条第一項の規定の適用を受けた居住者でその後引き続いて同項の規定の適用を受けようとするものは、退職給与規程若しくは労働協約のうち退職給与の支給に関する事項について異動を生じたとき、又は新たに退職給与の支給に関する労働協約を結んだときは、すみやかに、その旨及び異動後の退職給与規程若しくは労働協約のうち退職給与の支給に関する事項又は新たに結ばれた労働協約の退職給与の支給に関する事項を記載した書類を納税地の所轄税務署長に提出しなければならない。
