source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260831
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-31
article: 319-10
title: 第三百十九条の十
deleted: false

[a319-10:caption] （公的年金等の受給者の扶養親族等申告書に関する書類の提出又は提示）
[a319-10:title] 第三百十九条の十
[a319-10-p1:sentence] 法第二百三条の六第一項（公的年金等の受給者の扶養親族等申告書）の規定による申告書に同項第六号に掲げる事項の記載をした居住者（同条第二項の規定により当該記載に代えて異動がない旨の記載をした居住者を含む。）は、次の各号に掲げる記載がされた者の区分に応じ当該各号に定める旨を証する書類として財務省令で定めるものを各人別に当該申告書に添付し、又は当該申告書の提出の際提示しなければならない。
[a319-10-p1-i1:title] 一
[a319-10-p1-i1:sentence] 法第二百三条の六第一項第六号の源泉控除対象配偶者で、当該申告書に非居住者である旨の記載がされた者
[a319-10-p1-i1:sentence] その者が当該居住者の配偶者に該当する旨
[a319-10-p1-i2:title] 二
[a319-10-p1-i2:sentence] 法第二百三条の六第一項第六号の源泉控除対象親族で、当該申告書に非居住者である旨の記載がされた者
[a319-10-p1-i2:sentence] その者が当該居住者の配偶者以外の親族に該当する旨（その者の同号に掲げる源泉控除対象親族に該当する事実が法第二条第一項第三十四号の二ロ（１）（定義）に掲げる者に該当することである場合には、その者が当該居住者の配偶者以外の親族に該当する旨及び同号ロ（１）に掲げる者に該当する旨）
[a319-10-p1-i3:title] 三
[a319-10-p1-i3:sentence] 法第二百三条の六第一項第六号の同居特別障害者若しくはその他の特別障害者又は特別障害者以外の障害者で、当該申告書に非居住者である旨の記載がされた者（前二号に掲げる記載がされた者を除く。）
[a319-10-p1-i3:sentence] その者が当該居住者の親族に該当する旨
