source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260701
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-01
article: 127
title: 第百二十七条
deleted: false

[a127:caption] （資本的支出の取得価額の特例）
[a127:title] 第百二十七条
[a127-p1:sentence] 居住者が有する減価償却資産（次条の規定に該当するものを除く。以下この条において同じ。）について支出する金額のうちに第百八十一条（資本的支出）の規定によりその支出する日の属する年分の不動産所得の金額、事業所得の金額、山林所得の金額又は雑所得の金額の計算上必要経費に算入されなかつた金額がある場合には、当該金額を前条第一項の規定による取得価額として、その有する減価償却資産と種類及び耐用年数を同じくする減価償却資産を新たに取得したものとする。
[a127-p2:number] ２
[a127-p2:sentence] 前項に規定する場合において、同項に規定する居住者が有する減価償却資産についてそのよるべき償却の方法として第百二十条第一項（減価償却資産の償却の方法）に規定する償却の方法を採用しているときは、前項の規定にかかわらず、同項の支出した金額を当該減価償却資産の前条の規定による取得価額に加算することができる。
[a127-p3:number] ３
[a127-p3:sentence] 第一項に規定する場合において、同項に規定する居住者が有する減価償却資産がリース資産（第百二十条の二第二項第四号（減価償却資産の償却の方法）に規定するリース資産をいう。以下この項において同じ。）であるときは、第一項の規定により新たに取得したものとされる減価償却資産は、リース資産に該当するものとする。
[a127-p3:sentence] この場合においては、当該取得したものとされる減価償却資産の同条第二項第七号に規定するリース期間は、第一項の支出した金額を支出した日から当該居住者が有する減価償却資産に係る同号に規定するリース期間の終了の日までの期間として、同条の規定を適用する。
[a127-p4:number] ４
[a127-p4:sentence] 第一項に規定する場合において、同項に規定する支出する金額が漁港及び漁場の整備等に関する法律（昭和二十五年法律第百三十七号）第五十七条第三項（漁港水面施設運営権の存続期間）の規定による更新に伴い支出するものであるときは、第一項中「種類及び耐用年数」とあるのは、「種類」とする。
[a127-p5:number] ５
[a127-p5:sentence] 居住者のその年の前年分の所得税につき第一項に規定する必要経費に算入されなかつた金額がある場合において、同項に規定する居住者が有する減価償却資産（平成二十四年三月三十一日以前に取得された資産を除く。以下この項において「旧減価償却資産」という。）及び第一項の規定により新たに取得したものとされた減価償却資産（以下この条において「追加償却資産」という。）についてそのよるべき償却の方法として定率法を採用しているときは、同項の規定にかかわらず、その年の一月一日において、同日における旧減価償却資産の前条の規定による取得価額（既に償却費としてその年の前年分以前の各年分の不動産所得の金額、事業所得の金額、山林所得の金額又は雑所得の金額の計算上必要経費に算入された金額がある場合には、当該金額を控除した金額。以下この条において「取得価額等」という。）と追加償却資産の取得価額等との合計額を前条第一項の規定による取得価額とする一の減価償却資産を、新たに取得したものとすることができる。
[a127-p6:number] ６
[a127-p6:sentence] 居住者のその年の前年分の所得税につき第一項に規定する必要経費に算入されなかつた金額がある場合において、当該金額に係る追加償却資産について、そのよるべき償却の方法として定率法を採用し、かつ、前項の規定の適用を受けないときは、第一項及び前項の規定にかかわらず、その年の一月一日において、当該適用を受けない追加償却資産のうち種類及び耐用年数を同じくするものの同日における取得価額等の合計額を前条第一項の規定による取得価額とする一の減価償却資産を、新たに取得したものとすることができる。
