source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260831
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-31
article: 203-2
title: 第二百三条の二
deleted: false

[a203-2:caption] （特定非常災害に係る純損失の繰越控除の特例）
[a203-2:title] 第二百三条の二
[a203-2-p1:sentence] 法第七十条の二第一項各号（特定非常災害に係る純損失の繰越控除の特例）に規定する政令で定める金額は、次の各号に掲げる資産の区分に応じ当該各号に定める金額とする。
[a203-2-p1-i1:title] 一
[a203-2-p1-i1:sentence] 固定資産
[a203-2-p1-i1:sentence] 法第七十条の二第一項に規定する特定非常災害（次号において「特定非常災害」という。）による損失が生じた日にその資産の譲渡があつたものとみなして法第三十八条第一項又は第二項（譲渡所得の金額の計算上控除する取得費）の規定を適用した場合にその資産の取得費とされる金額に相当する金額
[a203-2-p1-i2:title] 二
[a203-2-p1-i2:sentence] 繰延資産
[a203-2-p1-i2:sentence] その繰延資産の額からその償却費として法第五十条（繰延資産の償却費の計算及びその償却の方法）の規定により特定非常災害による損失が生じた日の属する年の前年以前の各年分の不動産所得の金額、事業所得の金額又は山林所得の金額の計算上必要経費に算入される金額の累積額を控除した金額
[a203-2-p2:number] ２
[a203-2-p2:sentence] 法第七十条の二第四項第一号に規定する政令で定める純損失の金額は、その者のその年において生じた純損失の金額のうち、その年において生じた同号に規定する被災事業用資産特定災害損失合計額に達するまでの金額とする。
[a203-2-p3:number] ３
[a203-2-p3:sentence] 法第七十条の二第四項第二号に規定するやむを得ない支出で政令で定めるものは、前条各号に掲げる費用の支出とする。
[a203-2-p4:number] ４
[a203-2-p4:sentence] 法第七十条の二第四項第三号に規定する政令で定める資産は、不動産所得、事業所得又は山林所得を生ずべき事業に係る繰延資産のうちまだ必要経費に算入されていない部分とする。
[a203-2-p5:number] ５
[a203-2-p5:sentence] 法第七十条の二第四項第五号に規定する政令で定める純損失の金額は、その者の同条第一項に規定する特定非常災害発生年において生じた純損失の金額のうち、当該特定非常災害発生年において生じた法第七十条第二項各号（純損失の繰越控除）に掲げる損失の金額に達するまでの金額とする。
