source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260817
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-17
article: 170-3
title: 第百七十条の三
deleted: false

[a170-3:caption] （外国転出時課税の規定の適用を受けた場合の譲渡所得等の特例）
[a170-3:title] 第百七十条の三
[a170-3-p1:sentence] 法第六十条の四第一項又は第二項（外国転出時課税の規定の適用を受けた場合の譲渡所得等の特例）の規定の適用がある場合には、同条第一項に規定する収入金額に算入することとされた金額及び同条第二項に規定する利益の額に相当する金額又は損失の額に相当する金額の法第五十七条の三第一項（外貨建取引の換算）に規定する円換算額は、法第六十条の四第三項に規定する国外転出に相当する事由その他政令で定める事由が生じた時における外国為替の売買相場により換算した金額とする。
[a170-3-p2:number] ２
[a170-3-p2:sentence] 法第六十条の四第三項に規定する政令で定める事由は、次に掲げる事由とする。
[a170-3-p2-i1:title] 一
[a170-3-p2-i1:sentence] 国籍その他これに類するものを有しないこととなること。
[a170-3-p2-i2:title] 二
[a170-3-p2-i2:sentence] 外国が締結した所得に対する租税に関する二重課税の回避のための条約の規定により当該条約の締約国若しくは締約者のうち一方の締約国若しくは締約者において法第九十五条の二第一項（国外転出をする場合の譲渡所得等の特例に係る外国税額控除の特例）に規定する外国所得税を課される者でないものとみなされることとなること又は外国居住者等の所得に対する相互主義による所得税等の非課税等に関する法律（昭和三十七年法律第百四十四号）第三条第一項各号（双方居住者の取扱い）に掲げる場合に相当する場合その他これに類する場合に該当することにより同法第二条第三号（定義）に規定する外国（同法第五条各号（相互主義）のいずれかに該当しない場合における当該外国を除く。）において法第九十五条の二第一項に規定する外国所得税を課される者でないものとみなされることとなること。
