source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260803
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-03
article: 123
title: 第百二十三条
deleted: false

[a123:caption] （減価償却資産の償却の方法の選定）
[a123:title] 第百二十三条
[a123-p1:sentence] 第百二十条第一項又は第百二十条の二第一項（減価償却資産の償却の方法）に規定する減価償却資産の償却の方法は、第百二十条第一項各号又は第百二十条の二第一項各号に掲げる減価償却資産ごとに、かつ、第百二十条第一項第一号イ、第二号、第三号及び第五号並びに第百二十条の二第一項第一号イ、第二号、第三号イ、同号ロ及び第五号に掲げる減価償却資産については設備の種類その他の財務省令で定める区分ごとに選定しなければならない。
[a123-p1:sentence] この場合において、二以上の事業所又は船舶を有する居住者は、事業所又は船舶ごとに償却の方法を選定することができる。
[a123-p2:number] ２
[a123-p2:sentence] 居住者は、次の各号に掲げる者の区分に応じ当該各号に定める日の属する年分の所得税に係る確定申告期限までに、その有する減価償却資産と同一の区分（前項に規定する区分をいい、二以上の事業所又は船舶を有する居住者で事業所又は船舶ごとに償却の方法を選定しようとする場合にあつては、事業所又は船舶ごとの当該区分をいう。）に属する減価償却資産につき、当該区分ごとに、第百二十条第一項又は第百二十条の二第一項に規定する償却の方法のうちそのよるべき方法を書面により納税地の所轄税務署長に届け出なければならない。
[a123-p2:sentence] ただし、第百二十条第一項第一号ロ、第四号及び第六号並びに第百二十条の二第一項第一号ロ、第四号及び第六号に掲げる減価償却資産については、この限りでない。
[a123-p2-i1:title] 一
[a123-p2-i1:sentence] 新たに不動産所得、事業所得、山林所得又は雑所得を生ずべき業務を開始した居住者
[a123-p2-i1:sentence] 当該業務を開始した日
[a123-p2-i2:title] 二
[a123-p2-i2:sentence] 前号の業務を開始した後既にそのよるべき償却の方法を選定している減価償却資産（その償却の方法を届け出なかつたことにより第百二十五条（減価償却資産の法定償却方法）に規定する償却の方法によるべきこととされているものを含む。）以外の減価償却資産を取得した居住者
[a123-p2-i2:sentence] 当該資産を取得した日
[a123-p2-i3:title] 三
[a123-p2-i3:sentence] 新たに事業所を設けた居住者で、当該事業所に属する減価償却資産につき当該減価償却資産と同一の区分（前項に規定する区分をいう。）に属する資産について既に選定している償却の方法と異なる償却の方法を選定しようとするもの又は既に事業所ごとに異なる償却の方法を選定しているもの
[a123-p2-i3:sentence] 新たに事業所を設けた日
[a123-p2-i4:title] 四
[a123-p2-i4:sentence] 新たに船舶を取得した居住者で、当該船舶につき当該船舶以外の船舶について既に選定している償却の方法と異なる償却の方法を選定しようとするもの又は既に船舶ごとに異なる償却の方法を選定しているもの
[a123-p2-i4:sentence] 新たに船舶を取得した日
[a123-p3:number] ３
[a123-p3:sentence] 平成十九年三月三十一日以前に取得された減価償却資産（以下この項において「旧償却方法適用資産」という。）につき既にそのよるべき償却の方法として旧定額法、旧定率法又は旧生産高比例法を選定している場合（その償却の方法を届け出なかつたことにより第百二十五条に規定する償却の方法によるべきこととされている場合を含むものとし、二以上の事業所又は船舶を有する場合で既に事業所又は船舶ごとに異なる償却の方法を選定している場合を除く。）において、同年四月一日以後に取得された減価償却資産（以下この項において「新償却方法適用資産」という。）で、同年三月三十一日以前に取得されるとしたならば当該旧償却方法適用資産と同一の区分（第一項に規定する区分をいう。）に属するものにつき前項の規定による届出をしていないときは、当該新償却方法適用資産については、当該旧償却方法適用資産につき選定した次の各号に掲げる償却の方法の区分に応じ当該各号に定める償却の方法（第百二十条の二第一項第三号イに掲げる減価償却資産に該当する新償却方法適用資産にあつては、当該旧償却方法適用資産につき選定した第一号又は第三号に掲げる償却の方法の区分に応じそれぞれ第一号又は第三号に定める償却の方法）を選定したものとみなす。
[a123-p3:sentence] ただし、当該新償却方法適用資産と同一の区分（第一項に規定する区分をいう。）に属する他の新償却方法適用資産について、次条第一項の承認を受けている場合は、この限りでない。
[a123-p3-i1:title] 一
[a123-p3-i1:sentence] 旧定額法
[a123-p3-i1:sentence] 定額法
[a123-p3-i2:title] 二
[a123-p3-i2:sentence] 旧定率法
[a123-p3-i2:sentence] 定率法
[a123-p3-i3:title] 三
[a123-p3-i3:sentence] 旧生産高比例法
[a123-p3-i3:sentence] 生産高比例法（第百二十条の二第一項第五号に掲げる減価償却資産に該当する新償却方法適用資産にあつては、生産高等比例法）
[a123-p4:number] ４
[a123-p4:sentence] 第百二十条の二第一項第三号に掲げる減価償却資産のうち平成二十八年三月三十一日以前に取得されたもの（以下この項において「旧選定対象資産」という。）につき既にそのよるべき償却の方法として定額法を選定している場合（二以上の事業所又は船舶を有する場合で既に事業所又は船舶ごとに異なる償却の方法を選定している場合を除く。）において、同号イに掲げる減価償却資産（以下この項において「新選定対象資産」という。）で、同日以前に取得されるとしたならば当該旧選定対象資産と同一の区分（第一項に規定する区分をいう。以下この項において同じ。）に属するものにつき第二項の規定による届出をしていないときは、当該新選定対象資産については、定額法を選定したものとみなす。
[a123-p4:sentence] ただし、当該新選定対象資産と同一の区分に属する他の新選定対象資産について、次条第一項の承認を受けている場合は、この限りでない。
[a123-p5:number] ５
[a123-p5:sentence] 第二項ただし書に規定する減価償却資産については、居住者が当該資産を取得した日において第百二十条第一項第一号ロ、第四号若しくは第六号又は第百二十条の二第一項第一号ロ、第四号若しくは第六号に定める償却の方法を選定したものとみなす。
