source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260824
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-24
article: 221-5
title: 第二百二十一条の五
deleted: false

[a221-5:caption] （特定の内部取引に係る国外事業所等帰属所得に係る所得の金額の計算）
[a221-5:title] 第二百二十一条の五
[a221-5-p1:sentence] 居住者の国外事業所等と事業場等との間で資産（法第九十五条第四項第三号又は第五号（外国税額控除）に掲げる国外源泉所得を生ずべき資産に限る。以下この条において同じ。）の当該国外事業所等による取得又は譲渡に相当する内部取引があつた場合には、当該内部取引は当該資産の内部取引の直前の価額に相当する金額により行われたものとして、当該居住者の各年分の国外事業所等帰属所得に係る所得の金額を計算する。
[a221-5-p2:number] ２
[a221-5-p2:sentence] 前項に規定する直前の価額に相当する金額とは、居住者の国外事業所等と事業場等との間の内部取引が次の各号に掲げる内部取引のいずれに該当するかに応じ、当該各号に定める金額とする。
[a221-5-p2-i1:title] 一
[a221-5-p2-i1:sentence] 国外事業所等による資産の取得に相当する内部取引
[a221-5-p2-i1:sentence] 当該内部取引の時に当該内部取引に係る資産の他の者への譲渡があつたものとみなして当該資産の譲渡により生ずべきその者の各年分の事業所得の金額、山林所得の金額、譲渡所得の金額又は雑所得の金額を計算するとした場合に当該資産の譲渡に係る原価の額とされる金額に相当する金額
[a221-5-p2-i2:title] 二
[a221-5-p2-i2:sentence] 国外事業所等による資産の譲渡に相当する内部取引
[a221-5-p2-i2:sentence] 当該内部取引の時に当該内部取引に係る資産の他の者への譲渡があつたものとみなして当該資産の譲渡により生ずべきその者の各年分の国外事業所等帰属所得に係る所得の金額を計算するとした場合に当該資産の譲渡に係る原価の額とされる金額に相当する金額
[a221-5-p3:number] ３
[a221-5-p3:sentence] 第一項の規定の適用がある場合の居住者の国外事業所等と事業場等との間の内部取引（当該国外事業所等による資産の取得に相当する内部取引に限る。以下この項において同じ。）に係る当該資産の当該国外事業所等における取得価額は、前項第一号に定める金額（当該内部取引による取得のために要した費用がある場合には、その費用の額を加算した金額）とする。
