source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260713
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-13
article: 352-4
title: 第三百五十二条の四
deleted: false

[a352-4:caption] （支払通知書に記載すべき事項の電磁的方法による提供の承諾等）
[a352-4:title] 第三百五十二条の四
[a352-4-p1:sentence] 法第二百二十五条第三項（支払通知書）に規定する支払をする者は、同項本文の規定により同項に規定する通知書に記載すべき事項を同項に規定する支払を受ける者に対し提供しようとするときは、財務省令で定めるところにより、あらかじめ、当該支払を受ける者に対し、その用いる電磁的方法（同項に規定する電磁的方法をいう。以下この条、次条及び第三百五十六条（給与等、退職手当等又は公的年金等の支払明細書に記載すべき事項の電磁的方法による提供の承諾等）において同じ。）の種類及び内容を示し、書面又は電磁的方法による承諾を得なければならない。
[a352-4-p2:number] ２
[a352-4-p2:sentence] 前項の規定による承諾を得た同項の支払をする者は、同項の支払を受ける者から書面又は電磁的方法により法第二百二十五条第三項本文の規定による電磁的方法による提供を受けない旨の申出があつたときは、当該支払を受ける者に対し、同項に規定する通知書に記載すべき事項の提供を電磁的方法によつてしてはならない。
[a352-4-p2:sentence] ただし、当該支払を受ける者が再び前項の規定による承諾をした場合は、この限りでない。
