source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260831
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-31
article: 173
title: 第百七十三条
deleted: false

[a173:caption] （昭和二十七年十二月三十一日以前に取得した有価証券の取得費）
[a173:title] 第百七十三条
[a173-p1:sentence] 法第六十一条第四項（昭和二十七年十二月三十一日以前に取得した資産の取得費）に規定する有価証券の昭和二十八年一月一日における価額として政令で定めるところにより計算した金額は、証券取引所（証券取引法等の一部を改正する法律（平成十八年法律第六十五号）第三条（証券取引法の一部改正）の規定による改正前の証券取引法に規定する証券取引所をいう。）において上場されている株式又は気配相場のある株式若しくは出資については、次に定めるところにより計算した金額を基礎とし、その他の株式又は出資については、その株式又は出資に係る発行法人の同日における資産の価額の合計額から負債の額の合計額を控除した金額をその発行法人の同日における発行済株式又は出資の総数又は総額で除して計算した金額を基礎としてそれぞれ計算した金額とする。
[a173-p1-i1:title] 一
[a173-p1-i1:sentence] 昭和二十七年十二月中における毎日の公表最終価格（金融商品取引法第百三十条（総取引高、価格等の通知等）に相当する規定により公表された最終の価格をいう。）又は最終の気配相場の価格（以下この条において「公表最終価格等」という。）の合計額を同月中の日数（公表最終価格等のない日の数を除く。）で除する。
[a173-p1-i2:title] 二
[a173-p1-i2:sentence] 前号の公表最終価格等のうちにその株式又は出資に係る発行法人の資本又は出資の増加による権利落ちに係る価格が含まれている場合において、当該増加に係る株式又は出資（以下この号において「新株」という。）が昭和二十七年十二月三十一日において発行されているときは、当該権利落ち前の公表最終価格等についてはその額から当該新株の権利の価額を控除した価額を、同日において当該新株が発行されていないときは、当該権利落ち以後の公表最終価格等についてはその額に当該新株の権利の価額を加算した価額をそれぞれ基礎として前号の規定により計算する。
