source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260905
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-09-05
article: 29
title: 第二十九条
deleted: false

[a29:caption] （学資に充てるため給付される金品が非課税とされない特別の関係がある者の範囲）
[a29:title] 第二十九条
[a29-p1:sentence] 法第九条第一項第十五号ロ（非課税所得）に規定する当該使用人と政令で定める特別の関係がある者は、次に掲げる者とする。
[a29-p1-i1:title] 一
[a29-p1-i1:sentence] 当該使用人（法第九条第一項第十五号ロに規定する使用人をいう。以下この項において同じ。）の親族
[a29-p1-i2:title] 二
[a29-p1-i2:sentence] 当該使用人と婚姻の届出をしていないが事実上婚姻関係と同様の事情にある者及びその者の直系血族
[a29-p1-i3:title] 三
[a29-p1-i3:sentence] 当該使用人の直系血族と婚姻の届出をしていないが事実上婚姻関係と同様の事情にある者
[a29-p1-i4:title] 四
[a29-p1-i4:sentence] 前三号に掲げる者以外の者で、当該使用人から受ける金銭その他の財産によつて生計を維持しているもの及びその者の直系血族
[a29-p1-i5:title] 五
[a29-p1-i5:sentence] 前各号に掲げる者以外の者で、当該使用人の直系血族から受ける金銭その他の財産によつて生計を維持しているもの
[a29-p2:number] ２
[a29-p2:sentence] 前項の規定は、法第九条第一項第十五号ニに規定する当該使用人と政令で定める特別の関係がある者について準用する。
