source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260831
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-31
article: 81
title: 第八十一条
deleted: false

[a81:caption] （譲渡所得の基因とされない棚卸資産に準ずる資産）
[a81:title] 第八十一条
[a81-p1:sentence] 法第三十三条第二項第一号（譲渡所得）に規定する政令で定めるものは、次に掲げる資産とする。
[a81-p1-i1:title] 一
[a81-p1-i1:sentence] 不動産所得、山林所得又は雑所得を生ずべき業務に係る第三条各号（棚卸資産の範囲）に掲げる資産に準ずる資産
[a81-p1-i2:title] 二
[a81-p1-i2:sentence] 減価償却資産で第百三十八条第一項（少額の減価償却資産の取得価額の必要経費算入）の規定に該当するもの（同項に規定する取得価額が十万円未満であるもののうち、その者の業務の性質上基本的に重要なものを除く。）
[a81-p1-i3:title] 三
[a81-p1-i3:sentence] 減価償却資産で第百三十九条第一項（一括償却資産の必要経費算入）の規定の適用を受けたもの（その者の業務の性質上基本的に重要なものを除く。）
