source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260711
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-11
article: 208-6
title: 第二百八条の六
deleted: false

[a208-6:caption] （介護医療保険契約等に係る保険金等の支払事由の範囲）
[a208-6:title] 第二百八条の六
[a208-6-p1:sentence] 法第七十六条第二項（生命保険料控除）に規定する政令で定める事由は、次に掲げる事由とする。
[a208-6-p1-i1:title] 一
[a208-6-p1-i1:sentence] 疾病にかかつたこと又は身体の傷害を受けたことを原因とする人の状態に基因して生ずる法第七十六条第二項に規定する医療費その他の費用を支払つたこと。
[a208-6-p1-i2:title] 二
[a208-6-p1-i2:sentence] 疾病若しくは身体の傷害又はこれらを原因とする人の状態（法第七十六条第七項に規定する介護医療保険契約等に係る約款に、これらの事由に基因して一定額の保険金等を支払う旨の定めがある場合に限る。）
[a208-6-p1-i3:title] 三
[a208-6-p1-i3:sentence] 疾病又は身体の傷害により就業することができなくなつたこと。
