source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260710
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-10
article: 85
title: 第八十五条
deleted: false

[a85:caption] （非事業用資産の減価の額の計算）
[a85:title] 第八十五条
[a85-p1:sentence] 法第三十八条第二項（譲渡所得の基因となる資産の減価の額）に規定する資産の同項第二号に掲げる期間に係る減価の額は、当該資産の取得に要した金額並びに設備費及び改良費の額の合計額につき、当該資産と同種の減価償却資産に係る第百二十九条（減価償却資産の耐用年数等）に規定する耐用年数に一・五を乗じて計算した年数により第百二十条第一項第一号イ（１）（減価償却資産の償却の方法）に規定する旧定額法に準じて計算した金額に、当該資産の当該期間に係る年数を乗じて計算した金額とする。
[a85-p1:sentence] この場合において、当該資産と同種の減価償却資産が第百三十四条第一項第一号イ又はハ（減価償却資産の償却累積額による償却費の特例）に掲げる減価償却資産に該当する場合には、当該計算した金額は、当該同種の減価償却資産の同号イ又はハに掲げる区分に応じ当該イ又はハに定める金額を限度とする。
[a85-p2:number] ２
[a85-p2:sentence] 前項の場合において、次の各号に掲げる年数に一年未満の端数があるときの処理については、当該各号に定めるところによる。
[a85-p2-i1:title] 一
[a85-p2-i1:sentence] 前項に規定する一・五を乗じて計算した年数
[a85-p2-i1:sentence] 一年未満の端数は、切り捨てる。
[a85-p2-i2:title] 二
[a85-p2-i2:sentence] 前項に規定する期間に係る年数
[a85-p2-i2:sentence] 六月以上の端数は一年とし、六月に満たない端数は切り捨てる。
