source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260720
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-20
article: 126
title: 第百二十六条
deleted: false

[a126:caption] （減価償却資産の取得価額）
[a126:title] 第百二十六条
[a126-p1:sentence] 減価償却資産の第百二十条から第百二十二条まで（減価償却資産の償却の方法）に規定する取得価額は、別段の定めがあるものを除き、次の各号に掲げる資産の区分に応じ当該各号に掲げる金額とする。
[a126-p1-i1:title] 一
[a126-p1-i1:sentence] 購入した減価償却資産
[a126-p1-i1:sentence] 次に掲げる金額の合計額
[a126-p1-i1-s1-1:title] イ
[a126-p1-i1-s1-1:sentence] 当該資産の購入の代価（引取運賃、荷役費、運送保険料、購入手数料、関税（関税法第二条第一項第四号の二（定義）に規定する附帯税を除く。）その他当該資産の購入のために要した費用がある場合には、その費用の額を加算した金額）
[a126-p1-i1-s1-2:title] ロ
[a126-p1-i1-s1-2:sentence] 当該資産を業務の用に供するために直接要した費用の額
[a126-p1-i2:title] 二
[a126-p1-i2:sentence] 自己の建設、製作又は製造（以下この条において「建設等」という。）に係る減価償却資産
[a126-p1-i2:sentence] 次に掲げる金額の合計額
[a126-p1-i2-s1-1:title] イ
[a126-p1-i2-s1-1:sentence] 当該資産の建設等のために要した原材料費、労務費及び経費の額
[a126-p1-i2-s1-2:title] ロ
[a126-p1-i2-s1-2:sentence] 当該資産を業務の用に供するために直接要した費用の額
[a126-p1-i3:title] 三
[a126-p1-i3:sentence] 自己が成育させた第六条第九号イ（生物）に掲げる生物（以下この号において「牛馬等」という。）
[a126-p1-i3:sentence] 次に掲げる金額の合計額
[a126-p1-i3-s1-1:title] イ
[a126-p1-i3-s1-1:sentence] 成育させるために取得した牛馬等に係る第一号イ若しくは第五号イに掲げる金額又は種付費及び出産費の額並びに当該取得した牛馬等の成育のために要した飼料費、労務費及び経費の額
[a126-p1-i3-s1-2:title] ロ
[a126-p1-i3-s1-2:sentence] 成育させた牛馬等を業務の用に供するために直接要した費用の額
[a126-p1-i4:title] 四
[a126-p1-i4:sentence] 自己が成熟させた第六条第九号ロ及びハに掲げる生物（以下この号において「果樹等」という。）
[a126-p1-i4:sentence] 次に掲げる金額の合計額
[a126-p1-i4-s1-1:title] イ
[a126-p1-i4-s1-1:sentence] 成熟させるために取得した果樹等に係る第一号イ若しくは次号イに掲げる金額又は種苗費の額並びに当該取得した果樹等の成熟のために要した肥料費、労務費及び経費の額
[a126-p1-i4-s1-2:title] ロ
[a126-p1-i4-s1-2:sentence] 成熟させた果樹等を業務の用に供するために直接要した費用の額
[a126-p1-i5:title] 五
[a126-p1-i5:sentence] 前各号に規定する方法以外の方法により取得した減価償却資産
[a126-p1-i5:sentence] 次に掲げる金額の合計額
[a126-p1-i5-s1-1:title] イ
[a126-p1-i5-s1-1:sentence] その取得の時における当該資産の取得のために通常要する価額
[a126-p1-i5-s1-2:title] ロ
[a126-p1-i5-s1-2:sentence] 当該資産を業務の用に供するために直接要した費用の額
[a126-p2:number] ２
[a126-p2:sentence] 法第六十条第一項各号（贈与等により取得した資産の取得費等）に掲げる事由により取得した減価償却資産（法第四十条第一項第一号（たな卸資産の贈与等の場合の総収入金額算入）の規定の適用があつたものを除く。）の前項に規定する取得価額は、当該減価償却資産を取得した者が引き続き所有していたものとみなした場合における当該減価償却資産のこの条及び次条第二項の規定による取得価額に相当する金額とする。
