source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260831
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-31
article: 192
title: 第百九十二条
deleted: false

[a192:caption] （工事の請負）
[a192:title] 第百九十二条
[a192-p1:sentence] 法第六十六条第一項（工事の請負に係る収入及び費用の帰属時期）に規定する政令で定める大規模な工事は、その請負の対価の額（その支払が外国通貨で行われるべきこととされている工事（製造及びソフトウエアの開発を含む。以下この款において同じ。）については、その工事に係る契約の時における外国為替の売買相場による円換算額とする。）が十億円以上の工事とする。
[a192-p2:number] ２
[a192-p2:sentence] 法第六十六条第一項に規定する政令で定める要件は、当該工事に係る契約において、その請負の対価の額の二分の一以上が当該工事の目的物の引渡しの期日から一年を経過する日後に支払われることが定められていないものであることとする。
[a192-p3:number] ３
[a192-p3:sentence] 法第六十六条第一項及び第二項に規定する政令で定める工事進行基準の方法は、工事の請負の対価の額及びその工事原価の額（その年十二月三十一日（年の中途において死亡した場合には、その死亡の時。次項及び第六項において同じ。）の現況によりその工事につき見積もられる工事の原価の額をいう。以下この項において同じ。）に同日におけるその工事に係る進行割合（工事原価の額のうちに工事のために既に要した原材料費、労務費その他の経費の額の合計額の占める割合その他の工事の進行の度合を示すものとして合理的と認められるものに基づいて計算した割合をいう。）を乗じて計算した金額から、それぞれその年の前年以前の各年分の収入金額とされた金額及び費用の額とされた金額を控除した金額をその年分の収入金額及び費用の額とする方法とする。
[a192-p4:number] ４
[a192-p4:sentence] 居住者の請負をした工事（当該工事に係る追加の工事を含む。）の請負の対価の額がその年十二月三十一日において確定していないときにおける法第六十六条第一項の規定の適用については、同日の現況により当該工事につき見積もられる工事の原価の額をその請負の対価の額とみなす。
[a192-p5:number] ５
[a192-p5:sentence] 居住者の請負をした工事（法第六十六条第二項本文の規定の適用を受けているものを除く。）が、請負の対価の額の引上げその他の事由によりその着手の日の属する年（以下この項において「着工の年」という。）の翌年以後の年（その工事の目的物の引渡しの日の属する年（以下この項において「引渡し年」という。）を除く。）において長期大規模工事（同条第一項に規定する長期大規模工事をいう。以下この款において同じ。）に該当することとなつた場合における同項の規定の適用については、第三項の規定にかかわらず、当該工事の請負に係る既往年分の収入金額及び費用の額（その工事の請負に係る収入金額及び費用の額につき着工の年以後の各年において同項に規定する工事進行基準の方法により当該各年分の収入金額及び費用の額を計算することとした場合に着工の年からその該当することとなつた日の属する年（以下この項において「適用開始年」という。）の前年までの各年分の収入金額及び費用の額とされる金額をいう。）は、当該適用開始年から引渡し年の前年までの各年分の当該工事の請負に係る収入金額及び費用の額に含まれないものとすることができる。
[a192-p5:sentence] ただし、当該工事の請負に係る収入金額及び費用の額につき、次の各号に掲げる場合に該当することとなつたときは、当該各号に定める年以後の年分については、この限りでない。
[a192-p5-i1:title] 一
[a192-p5-i1:sentence] 当該適用開始年以後のいずれかの年において第三項に規定する工事進行基準の方法により経理した場合
[a192-p5-i1:sentence] その経理した年
[a192-p5-i2:title] 二
[a192-p5-i2:sentence] 当該適用開始年以後のいずれかの年において本文の規定の適用を受けなかつた場合
[a192-p5-i2:sentence] その適用を受けなかつた年
[a192-p6:number] ６
[a192-p6:sentence] 居住者の請負をした長期大規模工事であつて、その年の十二月三十一日において、その着手の日から六月を経過していないもの又はその第三項に規定する進行割合が百分の二十に満たないものに係る法第六十六条第一項の規定の適用については、第三項の規定にかかわらず、当該長期大規模工事の請負に係るその年分の収入金額及び費用の額は、ないものとすることができる。
[a192-p6:sentence] ただし、当該長期大規模工事の請負に係る収入金額及び費用の額につき、同項に規定する工事進行基準の方法により経理した年以後の年分については、この限りでない。
[a192-p7:number] ７
[a192-p7:sentence] 法第六十六条第一項の規定を適用する場合において、同項の居住者が長期大規模工事に着手したかどうかの判定は、当該居住者がその請け負つた工事の内容を完成するために行う一連の作業のうち重要な部分の作業を開始したかどうかによるものとする。
[a192-p7:sentence] この場合において、工事の設計に関する作業が当該工事の重要な部分の作業に該当するかどうかは、当該居住者の選択による。
[a192-p8:number] ８
[a192-p8:sentence] 第五項本文の規定は、同項本文の規定の適用を受けようとする年分の確定申告書に同項本文の規定の適用を受けようとする工事の名称並びにその工事の請負に係る同項本文に規定する既往年分の収入金額及び費用の額の計算に関する明細を記載した書類の添付がある場合に限り、適用する。
[a192-p9:number] ９
[a192-p9:sentence] 第四項の規定は、法第六十六条第二項本文の規定を適用する場合（第十一項の規定の適用を受ける場合を除く。）について準用する。
[a192-p9:sentence] この場合において、第四項中「第六十六条第一項」とあるのは、「第六十六条第二項本文の規定の適用を受ける場合における前項」と読み替えるものとする。
[a192-p10:number] １０
[a192-p10:sentence] 第七項の規定は、法第六十六条第二項本文の規定を適用する場合における同項に規定する工事に着手したかどうかの判定について準用する。
[a192-p11:number] １１
[a192-p11:sentence] 居住者の請負をした法第六十六条第二項に規定する工事のうちその請負の対価の額がその着手の日において確定していないものに係る同項の規定の適用については、当該請負の対価の額の確定の日を当該工事の着手の日とすることができる。
