source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260905
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-09-05
article: 105
title: 第百五条
deleted: false

[a105:caption] （有価証券の評価の方法）
[a105:title] 第百五条
[a105-p1:sentence] 法第四十八条第一項（有価証券の譲渡原価等の計算及びその評価の方法）の規定によるその年十二月三十一日（同項の居住者が年の中途において死亡し又は出国をした場合には、その死亡又は出国の時。以下この条において同じ。）において有する有価証券（以下この項において「期末有価証券」という。）の評価額の計算上選定をすることができる評価の方法は、期末有価証券につき次に掲げる方法のうちいずれかの方法によつてその取得価額を算出し、その算出した取得価額をもつて当該期末有価証券の評価額とする方法とする。
[a105-p1-i1:title] 一
[a105-p1-i1:sentence] 総平均法（有価証券をその種類及び銘柄（以下この項において「種類等」という。）の異なるごとに区別し、その種類等の同じものについて、その年一月一日において有していた種類等を同じくする有価証券の取得価額の総額とその年中に取得した種類等を同じくする有価証券の取得価額の総額との合計額をこれらの有価証券の総数で除して計算した価額をその一単位当たりの取得価額とする方法をいう。）
[a105-p1-i2:title] 二
[a105-p1-i2:sentence] 移動平均法（有価証券をその種類等の異なるごとに区別し、その種類等の同じものについて、当初の一単位当たりの取得価額が、種類等を同じくする有価証券を再び取得した場合にはその取得の時において有する当該有価証券とその取得した有価証券との数及び取得価額を基礎として算出した平均単価によつて改定されたものとみなし、以後種類等を同じくする有価証券を取得する都度同様の方法により一単位当たりの取得価額が改定されたものとみなし、その年十二月三十一日から最も近い日において改定されたものとみなされた一単位当たりの取得価額をその一単位当たりの取得価額とする方法をいう。）
[a105-p2:number] ２
[a105-p2:sentence] 居住者の有する株式（出資及び投資信託及び投資法人に関する法律第二条第十四項（定義）に規定する投資口を含む。）又は投資信託若しくは特定受益証券発行信託の受益権について、その年の中途において第百十条から第百十六条まで（株式の分割等の場合の株式等の取得価額）に規定する事実（以下この項において「事実」という。）があつた場合には、当該事実（その年中に二回以上にわたつて事実があつた場合には、その年十二月三十一日から最も近い日における事実）があつた日をその年一月一日とみなして、その年以後の各年における前項の規定による当該株式又は受益権の評価額の計算をするものとする。
