source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260817
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-17
article: 292-8
title: 第二百九十二条の八
deleted: false

[a292-8:caption] （控除限度額の計算）
[a292-8:title] 第二百九十二条の八
[a292-8-p1:sentence] 法第百六十五条の六第一項（非居住者に係る外国税額の控除）に規定する政令で定めるところにより計算した金額は、同項の非居住者のその年分の法第百六十四条第一項第一号イ（非居住者に対する課税の方法）に掲げる国内源泉所得に係る所得につき法第百六十五条第一項（総合課税に係る所得税の課税標準、税額等の計算）の規定により法第二編第一章から第四章まで（居住者に係る所得税の課税標準、税額等の計算）の規定に準じて計算した所得税の額（法第百六十五条の六の規定を適用しないで計算した場合の所得税の額とし、附帯税の額を除く。）に、その年分の恒久的施設帰属所得金額のうちにその年分の調整国外所得金額の占める割合を乗じて計算した金額とする。
[a292-8-p2:number] ２
[a292-8-p2:sentence] 前項に規定するその年分の恒久的施設帰属所得金額とは、法第百六十五条第一項の規定により準じて計算する法第七十条第一項若しくは第二項（純損失の繰越控除）又は第七十一条（雑損失の繰越控除）の規定を適用しないで計算した場合のその年分の法第百六十四条第一項第一号イに掲げる国内源泉所得に係る所得の金額（次項において「その年分の恒久的施設帰属所得金額」という。）をいう。
[a292-8-p3:number] ３
[a292-8-p3:sentence] 第一項に規定するその年分の調整国外所得金額とは、法第百六十五条第一項の規定により準じて計算する法第七十条第一項若しくは第二項又は第七十一条の規定を適用しないで計算した場合のその年分の法第百六十五条の六第一項に規定する国外所得金額をいう。
[a292-8-p3:sentence] ただし、当該国外所得金額がその年分の恒久的施設帰属所得金額に相当する金額を超える場合には、その年分の恒久的施設帰属所得金額に相当する金額とする。
