source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260905
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-09-05
article: 50
title: 第五十条
deleted: false

[a50:caption] （金融機関の営業所等の届出及び営業所番号）
[a50:title] 第五十条
[a50-p1:sentence] 金融機関の営業所等の長は、財務省令で定めるところにより、当該金融機関の営業所等の名称及び所在地並びに当該金融機関の営業所等に係る金融機関等（第三十二条各号（金融機関等の範囲）に掲げる者をいう。）の個人番号又は法人番号（行政手続における特定の個人を識別するための番号の利用等に関する法律第二条第十六項（定義）に規定する法人番号をいう。以下同じ。）（個人番号を有しない個人にあつては、名称及び所在地）その他の事項を記載した届出書を、当該金融機関の営業所等の所在地の所轄税務署長を経由して、国税庁長官に提出しなければならない。
[a50-p2:number] ２
[a50-p2:sentence] 国税庁長官は、前項の届出書の提出があつた場合には、当該届出書に係る金融機関の営業所等の全部又は一部につき、当該金融機関の営業所等ごとの番号（以下この条において「営業所番号」という。）を定め、又は当該営業所番号を変更することができる。
[a50-p3:number] ３
[a50-p3:sentence] 国税庁長官は、前項の規定により営業所番号を定め、又は変更した場合には、当該金融機関の営業所等の長に対し、書面によりその旨及び当該営業所番号を通知するものとする。
[a50-p4:number] ４
[a50-p4:sentence] 営業所番号の通知を受けた金融機関の営業所等の長は、税務署長に提出するこの節に規定する書類（電磁的方法により提供された当該書類に記載すべき事項を記録した電磁的記録を含む。）には、当該営業所番号を付記するものとする。
