source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260803
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-03
article: 120
title: 第百二十条
deleted: false

[a120:caption] （減価償却資産の償却の方法）
[a120:title] 第百二十条
[a120-p1:sentence] 平成十九年三月三十一日以前に取得された減価償却資産（第六号に掲げる減価償却資産にあつては、当該減価償却資産についての同号に規定する改正前リース取引に係る契約が平成二十年三月三十一日までに締結されたもの）の償却費（法第四十九条第一項（減価償却資産の償却費の計算及びその償却の方法）の規定による減価償却資産の償却費をいう。以下この款において同じ。）の額の計算上選定をすることができる同項に規定する政令で定める償却の方法は、次の各号に掲げる資産の区分に応じ当該各号に定める方法とする。
[a120-p1-i1:title] 一
[a120-p1-i1:sentence] 建物（第三号に掲げるものを除く。）
[a120-p1-i1:sentence] 次に掲げる区分に応じそれぞれ次に定める方法
[a120-p1-i1-s1-1:title] イ
[a120-p1-i1-s1-1:sentence] 平成十年三月三十一日以前に取得された建物
[a120-p1-i1-s1-1:sentence] 次に掲げる方法
[a120-p1-i1-s1-1-s2-1:title] （１）
[a120-p1-i1-s1-1-s2-1:sentence] 旧定額法（当該減価償却資産の取得価額からその残存価額を控除した金額にその償却費が毎年同一となるように当該資産の耐用年数に応じた償却率を乗じて計算した金額を各年分の償却費として償却する方法をいう。以下この目及び第三目（減価償却資産の償却費の計算）において同じ。）
[a120-p1-i1-s1-1-s2-2:title] （２）
[a120-p1-i1-s1-1-s2-2:sentence] 旧定率法（当該減価償却資産の取得価額（第二年目以後の償却の場合にあつては、当該取得価額から既に償却費として各年分の不動産所得の金額、事業所得の金額、山林所得の金額又は雑所得の金額の計算上必要経費に算入された金額を控除した金額）にその償却費が毎年一定の割合で逓減するように当該資産の耐用年数に応じた償却率を乗じて計算した金額を各年分の償却費として償却する方法をいう。以下この目及び第三目において同じ。）
[a120-p1-i1-s1-2:title] ロ
[a120-p1-i1-s1-2:sentence] イに掲げる建物以外の建物
[a120-p1-i1-s1-2:sentence] 旧定額法
[a120-p1-i2:title] 二
[a120-p1-i2:sentence] 第六条第一号（減価償却資産の範囲）に掲げる建物の附属設備及び同条第二号から第七号までに掲げる減価償却資産（次号及び第六号に掲げるものを除く。）
[a120-p1-i2:sentence] 次に掲げる方法
[a120-p1-i2-s1-1:title] イ
[a120-p1-i2-s1-1:sentence] 旧定額法
[a120-p1-i2-s1-2:title] ロ
[a120-p1-i2-s1-2:sentence] 旧定率法
[a120-p1-i3:title] 三
[a120-p1-i3:sentence] 鉱業用減価償却資産（第五号及び第六号に掲げるものを除く。）
[a120-p1-i3:sentence] 次に掲げる方法
[a120-p1-i3-s1-1:title] イ
[a120-p1-i3-s1-1:sentence] 旧定額法
[a120-p1-i3-s1-2:title] ロ
[a120-p1-i3-s1-2:sentence] 旧定率法
[a120-p1-i3-s1-3:title] ハ
[a120-p1-i3-s1-3:sentence] 旧生産高比例法（当該鉱業用減価償却資産の取得価額からその残存価額を控除した金額を当該資産の耐用年数（当該資産の属する鉱区の採掘予定年数がその耐用年数より短い場合には、当該鉱区の採掘予定年数）の期間内における当該資産の属する鉱区の採掘予定数量で除して計算した一定単位当たりの金額に各年における当該鉱区の採掘数量を乗じて計算した金額をその年分の償却費として償却する方法をいう。以下この目及び第三目において同じ。）
[a120-p1-i4:title] 四
[a120-p1-i4:sentence] 第六条第八号に掲げる無形固定資産（次号に掲げる鉱業権を除く。）及び同条第九号に掲げる生物
[a120-p1-i4:sentence] 旧定額法
[a120-p1-i5:title] 五
[a120-p1-i5:sentence] 第六条第八号イに掲げる鉱業権
[a120-p1-i5:sentence] 次に掲げる方法
[a120-p1-i5-s1-1:title] イ
[a120-p1-i5-s1-1:sentence] 旧定額法
[a120-p1-i5-s1-2:title] ロ
[a120-p1-i5-s1-2:sentence] 旧生産高比例法
[a120-p1-i6:title] 六
[a120-p1-i6:sentence] 国外リース資産（所得税法施行令の一部を改正する政令（平成十九年政令第八十二号）による改正前の所得税法施行令第百八十四条の二第一項（リース取引に係る各種所得の金額の計算）に規定するリース取引（同項又は同条第二項の規定により資産の賃貸借取引以外の取引とされるものを除く。以下この号において「改正前リース取引」という。）の目的とされている減価償却資産で非居住者又は外国法人に対して賃貸されているもの（これらの者の専ら国内において行う事業の用に供されるものを除く。）をいう。以下この項及び次項において同じ。）
[a120-p1-i6:sentence] 旧国外リース期間定額法（改正前リース取引に係る国外リース資産の取得価額から見積残存価額を控除した残額を、当該改正前リース取引に係る契約において定められている当該国外リース資産の賃貸借の期間の月数で除し、これにその年における当該国外リース資産の賃貸借の期間の月数を乗じて計算した金額を各年分の償却費として償却する方法をいう。第三目において同じ。）
[a120-p2:number] ２
[a120-p2:sentence] 前項第三号に規定する鉱業用減価償却資産とは、鉱業経営上直接必要な減価償却資産で鉱業の廃止により著しくその価値を減ずるものをいい、同項第六号に規定する見積残存価額とは、国外リース資産をその賃貸借の終了の時において譲渡するとした場合に見込まれるその譲渡対価の額に相当する金額をいう。
[a120-p3:number] ３
[a120-p3:sentence] 第一項第六号の月数は、暦に従つて計算し、一月に満たない端数を生じたときは、これを一月とする。
