source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260824
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-08-24
article: 153
title: 第百五十三条
deleted: false

[a153:caption] （退職給与規程の範囲）
[a153:title] 第百五十三条
[a153-p1:sentence] 法第五十四条第一項（退職給与引当金）に規定する政令で定める退職給与規程は、次に掲げる規程とする。
[a153-p1-i1:title] 一
[a153-p1-i1:sentence] 労働協約により定められる退職給与の支給に関する規程
[a153-p1-i2:title] 二
[a153-p1-i2:sentence] 労働基準法第八十九条（就業規則の作成及び届出の義務）又は船員法第九十七条第二項（就業規則の作成及び届出）の規定により行政官庁に届け出られた就業規則により定められる退職給与の支給に関する規程
[a153-p1-i3:title] 三
[a153-p1-i3:sentence] 労働基準法第八十九条又は船員法第九十七条の規定の適用を受けない居住者がその作成した退職給与の支給に関する規程をあらかじめ納税地の所轄税務署長に届け出た場合における当該規程
