source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20260720
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20260522_508CO0000000093
as_of: 2026-07-20
article: 96
title: 第九十六条
deleted: false

[a96:caption] （家事関連費）
[a96:title] 第九十六条
[a96-p1:sentence] 法第四十五条第一項第一号（必要経費とされない家事関連費）に規定する政令で定める経費は、次に掲げる経費以外の経費とする。
[a96-p1-i1:title] 一
[a96-p1-i1:sentence] 家事上の経費に関連する経費の主たる部分が不動産所得、事業所得、山林所得又は雑所得を生ずべき業務の遂行上必要であり、かつ、その必要である部分を明らかに区分することができる場合における当該部分に相当する経費
[a96-p1-i2:title] 二
[a96-p1-i2:sentence] 前号に掲げるもののほか、青色申告書を提出することにつき税務署長の承認を受けている居住者に係る家事上の経費に関連する経費のうち、取引の記録等に基づいて、不動産所得、事業所得又は山林所得を生ずべき業務の遂行上直接必要であつたことが明らかにされる部分の金額に相当する経費
