source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20240401
snapshot_kind: historical
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20240401_506AC0000000008
as_of: 2024-04-01
article: 133
title: 第百三十三条
deleted: false

[a133:caption] （通信事務を取り扱う者に対する差押え）
[a133:title] 第百三十三条
[a133-p1:sentence] 当該職員は、犯則事件を調査するため必要があるときは、許可状の交付を受けて、犯則嫌疑者から発し、又は犯則嫌疑者に対して発した郵便物、信書便物又は電信についての書類で法令の規定に基づき通信事務を取り扱う者が保管し、又は所持するものを差し押さえることができる。
[a133-p2:number] ２
[a133-p2:sentence] 当該職員は、前項の規定に該当しない郵便物、信書便物又は電信についての書類で法令の規定に基づき通信事務を取り扱う者が保管し、又は所持するものについては、犯則事件に関係があると認めるに足りる状況があるものに限り、許可状の交付を受けて、これを差し押さえることができる。
[a133-p3:number] ３
[a133-p3:sentence] 当該職員は、前二項の規定による処分をした場合においては、その旨を発信人又は受信人に通知しなければならない。
[a133-p3:sentence] ただし、通知によつて犯則事件の調査が妨げられるおそれがある場合は、この限りでない。
