source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20240401
snapshot_kind: historical
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20240401_506AC0000000008
as_of: 2024-04-01
article: 22
title: 第二十二条
deleted: false

[a22:caption] （郵送等に係る納税申告書等の提出時期）
[a22:title] 第二十二条
[a22-p1:sentence] 納税申告書（当該申告書に添付すべき書類その他当該申告書の提出に関連して提出するものとされている書類を含む。）その他国税庁長官が定める書類が郵便又は信書便により提出された場合には、その郵便物又は信書便物の通信日付印により表示された日（その表示がないとき、又はその表示が明瞭でないときは、その郵便物又は信書便物について通常要する送付日数を基準とした場合にその日に相当するものと認められる日）にその提出がされたものとみなす。
