source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20240401
snapshot_kind: historical
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20240401_506AC0000000008
as_of: 2024-04-01
article: 128
title: 第百二十八条
deleted: false

[a128:title] 第百二十八条
[a128-p1:sentence] 次の各号のいずれかに該当する者は、一年以下の懲役又は五十万円以下の罰金に処する。
[a128-p1-i1:title] 一
[a128-p1-i1:sentence] 第二十三条第三項（更正の請求）に規定する更正請求書に偽りの記載をして税務署長に提出した者
[a128-p1-i2:title] 二
[a128-p1-i2:sentence] 第七十四条の二、第七十四条の三（第二項を除く。）若しくは第七十四条の四から第七十四条の六まで（当該職員の質問検査権）の規定による当該職員の質問に対して答弁せず、若しくは偽りの答弁をし、又はこれらの規定による検査、採取、移動の禁止若しくは封かんの実施を拒み、妨げ、若しくは忌避した者
[a128-p1-i3:title] 三
[a128-p1-i3:sentence] 第七十四条の二から第七十四条の六まで又は第七十四条の七の二（特定事業者等への報告の求め）の規定による物件の提示若しくは提出又は報告の要求に対し、正当な理由がなくこれに応じず、又は偽りの記載若しくは記録をした帳簿書類その他の物件（その写しを含む。）を提示し、若しくは提出し、若しくは偽りの報告をした者
