source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20240401
snapshot_kind: historical
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20240401_506AC0000000008
as_of: 2024-04-01
article: 74
title: 第七十四条
deleted: false

[a74:caption] （還付金等の消滅時効）
[a74:title] 第七十四条
[a74-p1:sentence] 還付金等に係る国に対する請求権は、その請求をすることができる日から五年間行使しないことによつて、時効により消滅する。
[a74-p2:number] ２
[a74-p2:sentence] 第七十二条第二項及び第三項（国税の徴収権の消滅時効の絶対的効力等）の規定は、前項の場合について準用する。
