source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20250401
snapshot_kind: historical
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20250401_507CO0000000120
as_of: 2025-04-01
article: 90
title: 第九十条
deleted: false

[a90:caption] （国庫補助金等に係る固定資産の償却費の計算等）
[a90:title] 第九十条
[a90-p1:sentence] 法第四十二条第一項（国庫補助金等の総収入金額不算入）に規定する政令で定めるところにより計算した金額は、次の各号に掲げる場合の区分に応じ当該各号に定める金額とする。
[a90-p1-i1:title] 一
[a90-p1-i1:sentence] 法第四十二条第一項の減価償却資産の取得をした場合
[a90-p1-i1:sentence] 当該減価償却資産に係る同項に規定する国庫補助金等（以下この条において「国庫補助金等」という。）の額に相当する金額に、イに掲げる金額のうちにロに掲げる金額の占める割合を乗じて計算した金額
[a90-p1-i1-s1-1:title] イ
[a90-p1-i1-s1-1:sentence] 当該減価償却資産の取得に要した金額
[a90-p1-i1-s1-2:title] ロ
[a90-p1-i1-s1-2:sentence] 当該減価償却資産の取得に要した金額から、当該金額を基礎としてその取得の日から当該国庫補助金等の返還を要しないこととなつた日までの期間に係る法第四十九条第一項（減価償却資産の償却費の計算及びその償却の方法）の規定に準じて計算した償却費の額の累積額を控除した金額
[a90-p1-i2:title] 二
[a90-p1-i2:sentence] 法第四十二条第一項の減価償却資産の改良をした場合
[a90-p1-i2:sentence] 当該減価償却資産に係る国庫補助金等の額に相当する金額に、イに掲げる金額のうちにロに掲げる金額の占める割合を乗じて計算した金額
[a90-p1-i2-s1-1:title] イ
[a90-p1-i2-s1-1:sentence] 当該減価償却資産の改良に要した金額
[a90-p1-i2-s1-2:title] ロ
[a90-p1-i2-s1-2:sentence] 当該減価償却資産の改良に要した金額から、当該金額を基礎としてその改良の日から当該国庫補助金等の返還を要しないこととなつた日までの期間に係る法第四十九条第一項の規定に準じて計算した償却費の額の累積額を控除した金額
[a90-p2:number] ２
[a90-p2:sentence] 法第四十二条第一項又は第二項の規定の適用を受けた固定資産（山林を含む。以下この項及び次条第二項において同じ。）について行うべき法第四十九条第一項に規定する償却費の計算及びその固定資産の譲渡があつた場合における事業所得の金額、山林所得の金額、譲渡所得の金額又は雑所得の金額の計算については、次に定めるところによる。
[a90-p2-i1:title] 一
[a90-p2-i1:sentence] 法第四十二条第一項の規定の適用を受けた固定資産については、その固定資産の取得に要した金額（山林については、植林費の額。次号及び次条第二項において同じ。）又は改良費の額に相当する金額からその固定資産に係る国庫補助金等の額に相当する金額を控除した金額をもつて取得し、又は改良したものとみなし、当該国庫補助金等の額に相当する金額から前項第一号又は第二号に定める金額を控除した金額に相当する金額は、同項第一号ロ又は第二号ロに規定する期間に係る当該償却費として各年分の不動産所得の金額、事業所得の金額、山林所得の金額又は雑所得の金額の計算上必要経費に算入されなかつたものとみなす。
[a90-p2-i2:title] 二
[a90-p2-i2:sentence] 法第四十二条第二項に規定する固定資産については、その固定資産の取得に要した金額は、ないものとみなす。
