source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20250401
snapshot_kind: historical
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20250401_507CO0000000120
as_of: 2025-04-01
article: 220
title: 第二百二十条
deleted: false

[a220:caption] （居住者が再婚した場合における同一生計配偶者等の特例）
[a220:title] 第二百二十条
[a220-p1:sentence] 法第八十五条第六項（扶養親族等の判定の時期等）の場合において、同項の居住者の同一生計配偶者又は法第八十三条の二第一項（配偶者特別控除）に規定する生計を一にする配偶者に該当するものは、その死亡した配偶者又は再婚した配偶者のうち一人に限るものとする。
[a220-p2:number] ２
[a220-p2:sentence] 前項の居住者の死亡した配偶者又は再婚した配偶者のうちこれらの配偶者と生計を一にする他の居住者の扶養親族にも該当するものは、同項の居住者がこれらの配偶者のうちの一人を同項の規定により同一生計配偶者としたときは、その同一生計配偶者とされた者以外の者は当該他の居住者の扶養親族には該当しないものとし、同項の居住者がこれらの配偶者のいずれをも同一生計配偶者としないときは、これらの配偶者のうちの一人に限り、当該他の居住者の扶養親族に該当するものとする。
[a220-p3:number] ３
[a220-p3:sentence] 前項の場合において、第二百十八条第一項（二以上の居住者がある場合の同一生計配偶者の所属）の規定により、前項の配偶者の死亡の日までに提出された同条第一項に規定する申告書等（その年において当該申告書等を提出すべき期限が到来していないときは、その前年分の所得税につき最後に提出した当該申告書等）の記載に従つて当該死亡した配偶者が当該他の居住者の扶養親族とされていた場合には、当該死亡した配偶者は、当該他の居住者の扶養親族に該当するものとし、第一項の再婚した配偶者は、前項の規定にかかわらず、第一項の居住者の同一生計配偶者又はこれらの居住者以外の生計を一にする居住者の扶養親族に該当するものとする。
