source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20250401
snapshot_kind: historical
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20250401_507CO0000000120
as_of: 2025-04-01
article: 348
title: 第三百四十八条
deleted: false

[a348:caption] （信託受益権の譲渡の対価の受領者の告知）
[a348:title] 第三百四十八条
[a348-p1:sentence] 国内において法第二百二十四条の四（信託受益権の譲渡の対価の受領者の告知）に規定する信託受益権（以下第三百五十条（信託受益権の譲渡の対価の支払者の確認等）までにおいて「信託受益権」という。）の譲渡の対価（法第二百二十四条の四に規定する対価をいう。以下第三百五十条までにおいて同じ。）につき支払を受ける者（公共法人等を除く。以下この条において同じ。）は、当該信託受益権の譲渡の対価につきその支払を受けるべき時までに、その都度、その者の氏名又は名称、住所（国内に住所を有しない者にあつては、法第二百二十四条の四に規定する財務省令で定める場所。以下第三百五十条までにおいて同じ。）及び個人番号又は法人番号（個人番号及び法人番号を有しない者又は第四項の規定に該当する者（第三百五十条第一項において「番号既告知者」という。）にあつては、氏名又は名称及び住所。次項において同じ。）を、その信託受益権の譲渡の対価の法第二百二十四条の四に規定する支払者に告知しなければならない。
[a348-p2:number] ２
[a348-p2:sentence] 信託受益権の譲渡の対価の支払を受ける者が次の各号に掲げる場合のいずれかに該当するときは、その者は、その支払を受ける当該各号に定める信託受益権の譲渡の対価につき前項の規定による告知をしたものとみなす。
[a348-p2-i1:title] 一
[a348-p2-i1:sentence] 信託受益権の譲渡の対価の支払を受ける者が、当該信託受益権を購入により取得した場合において、当該購入に係る売買契約の締結をする際、その者の氏名又は名称、住所及び個人番号又は法人番号を当該対価の支払をする法第二百二十四条の四第二号に掲げる金融商品取引業者若しくは登録金融機関又は同条第三号に掲げる電子決済手段等取引業者の営業所の長に告知しているとき
[a348-p2-i1:sentence] 当該信託受益権の譲渡の対価
[a348-p2-i2:title] 二
[a348-p2-i2:sentence] 信託受益権の譲渡の対価の支払を受ける者が、当該信託受益権を相続その他の方法により取得した場合において、当該信託受益権に係る信託の受託者の営業所の長に当該信託受益権の受益者となつた旨の告知をする際、その者の氏名又は名称、住所及び個人番号又は法人番号を当該対価の支払をする当該受託者の営業所の長に告知しているとき
[a348-p2-i2:sentence] 当該信託受益権の譲渡の対価
[a348-p2-i3:title] 三
[a348-p2-i3:sentence] 信託受益権の譲渡の対価の支払を受ける者が、当該信託受益権に係る信託の契約を締結する際、その者の氏名又は名称、住所及び個人番号又は法人番号を当該対価の支払をする当該信託の受託者の営業所の長に告知しているとき
[a348-p2-i3:sentence] その譲渡の時まで当該信託の設定の日から有していた信託受益権の当該対価
[a348-p3:number] ３
[a348-p3:sentence] 前項の場合において、同項各号に定める信託受益権の譲渡の対価の支払を受ける者が同項各号の告知をした後、次の各号に掲げる場合に該当することとなつた場合には、その者は、その該当することとなつた日以後最初に当該信託受益権の譲渡に係る対価の支払を受けるべき時までに、当該各号に掲げる場合の区分に応じ当該各号に定める事項を当該対価の支払をする同項各号の金融商品取引業者若しくは登録金融機関若しくは電子決済手段等取引業者又は信託の受託者の営業所の長に告知しなければならない。
[a348-p3:sentence] 当該告知をした後、再び第一号又は第二号に掲げる場合に該当することとなつた場合についても、同様とする。
[a348-p3-i1:title] 一
[a348-p3-i1:sentence] その者の氏名若しくは名称又は住所の変更をした場合
[a348-p3-i1:sentence] その者のその変更をした後の氏名又は名称、住所及び法人番号（その者が個人である場合には、その変更をした後の氏名及び住所）
[a348-p3-i2:title] 二
[a348-p3-i2:sentence] その者の個人番号の変更をした場合
[a348-p3-i2:sentence] その者のその変更をした後の氏名、住所及び個人番号
[a348-p3-i3:title] 三
[a348-p3-i3:sentence] 行政手続における特定の個人を識別するための番号の利用等に関する法律の規定により個人番号又は法人番号が初めて通知された場合
[a348-p3-i3:sentence] その者のその通知を受けた後の氏名又は名称、住所及び個人番号又は法人番号
[a348-p4:number] ４
[a348-p4:sentence] 法第二百二十四条の四に規定する政令で定める者は、信託受益権の譲渡の対価の同条に規定する支払者が、財務省令で定めるところにより、当該信託受益権の譲渡の対価の支払を受ける者の氏名又は名称、住所及び個人番号又は法人番号その他の事項を記載した帳簿（その者の次条第二項において準用する第三百三十七条第二項各号（告知に係る住民票の写しその他の書類の提示等）に定める書類のいずれかの提示若しくはその者の署名用電子証明書等の送信若しくはその者に係る特定通知等を受け、又は次条第四項の規定による確認をして作成されたものに限る。）を備えている場合におけるその支払を受ける者（その者の氏名若しくは名称、住所又は個人番号若しくは法人番号が当該帳簿に記載されているその者の氏名若しくは名称、住所又は個人番号若しくは法人番号と異なるものを除く。）とする。
