source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20250401
snapshot_kind: historical
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20250401_507CO0000000120
as_of: 2025-04-01
article: 56
title: 第五十六条
deleted: false

[a56:caption] （納税地の指定）
[a56:title] 第五十六条
[a56-p1:sentence] 法第十八条第一項（納税地の指定）に規定する政令で定める場合は、同条の規定により指定されるべき納税地が法第十五条から第十七条まで（納税地）の規定による納税地（既に法第十八条の規定により納税地の指定がされている場合には、その指定をされている納税地）の所轄国税局長の管轄区域以外の地域にある場合とする。
