source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20250401
snapshot_kind: historical
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20250401_507CO0000000120
as_of: 2025-04-01
article: 2-2
title: 第二条の二
deleted: false

[a2-2:caption] （委託者が実質的に多数でない信託）
[a2-2:title] 第二条の二
[a2-2-p1:sentence] 法第二条第一項第十一号（合同運用信託の意義）に規定する政令で定める信託は、信託の効力が生じた時において、当該信託の委託者（当該信託の委託者となると見込まれる者を含む。以下この項において同じ。）の全部が委託者の一人（以下この項において「判定対象委託者」という。）及び次に掲げる者である場合（当該信託の委託者の全部が信託財産に属する資産のみを当該信託に信託する場合を除く。）における当該信託とする。
[a2-2-p1-i1:title] 一
[a2-2-p1-i1:sentence] 次に掲げる個人
[a2-2-p1-i1-s1-1:title] イ
[a2-2-p1-i1-s1-1:sentence] 当該判定対象委託者の親族
[a2-2-p1-i1-s1-2:title] ロ
[a2-2-p1-i1-s1-2:sentence] 当該判定対象委託者と婚姻の届出をしていないが事実上婚姻関係と同様の事情にある者
[a2-2-p1-i1-s1-3:title] ハ
[a2-2-p1-i1-s1-3:sentence] 当該判定対象委託者の使用人
[a2-2-p1-i1-s1-4:title] ニ
[a2-2-p1-i1-s1-4:sentence] イからハまでに掲げる者以外の者で当該判定対象委託者から受ける金銭その他の資産によつて生計を維持しているもの
[a2-2-p1-i1-s1-5:title] ホ
[a2-2-p1-i1-s1-5:sentence] ロからニまでに掲げる者と生計を一にするこれらの者の親族
[a2-2-p1-i2:title] 二
[a2-2-p1-i2:sentence] 当該判定対象委託者と他の者との間にいずれか一方の者（当該者が個人である場合には、これと法人税法施行令（昭和四十年政令第九十七号）第四条第一項（同族関係者の範囲）に規定する特殊の関係のある個人を含む。）が他方の者（法人に限る。）を直接又は間接に支配する関係がある場合における当該他の者
[a2-2-p1-i3:title] 三
[a2-2-p1-i3:sentence] 当該判定対象委託者と他の者（法人に限る。）との間に同一の者（当該者が個人である場合には、これと法人税法施行令第四条第一項に規定する特殊の関係のある個人を含む。）が当該判定対象委託者及び当該他の者を直接又は間接に支配する関係がある場合における当該他の者
[a2-2-p2:number] ２
[a2-2-p2:sentence] 前項第二号又は第三号に規定する直接又は間接に支配する関係とは、一方の者と他方の者との間に当該他方の者が次に掲げる法人に該当する関係がある場合における当該関係をいう。
[a2-2-p2-i1:title] 一
[a2-2-p2-i1:sentence] 当該一方の者が法人を支配している場合（法人税法施行令第十四条の二第二項第一号（委託者が実質的に多数でない信託）に規定する法人を支配している場合をいう。）における当該法人
[a2-2-p2-i2:title] 二
[a2-2-p2-i2:sentence] 前号若しくは次号に掲げる法人又は当該一方の者及び前号若しくは次号に掲げる法人が他の法人を支配している場合（法人税法施行令第十四条の二第二項第二号に規定する他の法人を支配している場合をいう。）における当該他の法人
[a2-2-p2-i3:title] 三
[a2-2-p2-i3:sentence] 前号に掲げる法人又は当該一方の者及び同号に掲げる法人が他の法人を支配している場合（法人税法施行令第十四条の二第二項第三号に規定する他の法人を支配している場合をいう。）における当該他の法人
