source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20250401
snapshot_kind: historical
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20250401_507CO0000000120
as_of: 2025-04-01
article: 167-3
title: 第百六十七条の三
deleted: false

[a167-3:caption] （給与所得者の特定支出の範囲）
[a167-3:title] 第百六十七条の三
[a167-3-p1:sentence] 法第五十七条の二第二項第一号（給与所得者の特定支出の控除の特例）に規定する政令で定める支出は、次の各号に掲げる場合の区分に応じ当該各号に定める金額に相当する支出（航空機の利用に係るものを除く。）とする。
[a167-3-p1-i1:title] 一
[a167-3-p1-i1:sentence] 交通機関を利用する場合（第三号に掲げる場合に該当する場合を除く。）
[a167-3-p1-i1:sentence] その年中の運賃及び料金（特別車両料金その他の客室の特別の設備の利用についての料金として財務省令で定めるもの（以下この号において「特別車両料金等」という。）を除く。）の額の合計額（当該合計額が法第五十七条の二第二項第一号の証明がされた経路及び方法による一月当たりの定期乗車券又は定期乗船券の価額（特別車両料金等に係る部分を除く。）の合計額を超えるときは、当該合計額）
[a167-3-p1-i2:title] 二
[a167-3-p1-i2:sentence] 自動車その他の交通用具を使用する場合（次号に掲げる場合に該当する場合を除く。）
[a167-3-p1-i2:sentence] 法第五十七条の二第二項第一号の証明がされた経路及び方法により交通用具を使用するために支出する燃料費及び有料の道路の料金の額並びに当該交通用具の修理のための支出（第百八十一条各号（資本的支出）に掲げる金額に相当する部分及びその者の故意又は重大な過失により生じた事故に係るものを除く。次項第三号において同じ。）でその者の通勤に係る部分の額のその年中の合計額
[a167-3-p1-i3:title] 三
[a167-3-p1-i3:sentence] 交通機関を利用するほか、併せて自動車その他の交通用具を使用する場合
[a167-3-p1-i3:sentence] 前二号の規定に準じて計算した金額
[a167-3-p2:number] ２
[a167-3-p2:sentence] 法第五十七条の二第二項第二号に規定する政令で定める支出は、同号に規定する旅行でその旅行に係る運賃、時間、距離その他の事情に照らし最も経済的かつ合理的と認められる通常の経路及び方法によるものに要する次に掲げる支出とする。
[a167-3-p2-i1:title] 一
[a167-3-p2-i1:sentence] 当該旅行に要する運賃及び料金（特別車両料金その他の客室の特別の設備の利用についての料金として財務省令で定めるものを除く。次項第一号及び第五項第一号において同じ。）
[a167-3-p2-i2:title] 二
[a167-3-p2-i2:sentence] 当該旅行に要する自動車その他の交通用具の使用に係る燃料費及び有料の道路の料金
[a167-3-p2-i3:title] 三
[a167-3-p2-i3:sentence] 前号の交通用具の修理のための支出（当該旅行に係る部分に限る。）
[a167-3-p3:number] ３
[a167-3-p3:sentence] 法第五十七条の二第二項第三号に規定する政令で定める支出は、転任の事実が生じた日以後一年以内にする同項に規定する転居のための自己又はその配偶者その他の親族に係る支出で次に掲げる金額に相当するものとする。
[a167-3-p3-i1:title] 一
[a167-3-p3-i1:sentence] 当該転居のための旅行に通常必要であると認められる運賃及び料金の額
[a167-3-p3-i2:title] 二
[a167-3-p3-i2:sentence] 当該転居のために自動車を使用することにより支出する燃料費及び有料の道路の料金の額
[a167-3-p3-i3:title] 三
[a167-3-p3-i3:sentence] 当該転居に伴う宿泊費の額（通常必要であると認められる額を著しく超える部分を除く。）
[a167-3-p3-i4:title] 四
[a167-3-p3-i4:sentence] 当該転居のための生活の用に供する家具その他の資産の運送に要した費用（これに付随するものを含む。）の額
[a167-3-p4:number] ４
[a167-3-p4:sentence] 法第五十七条の二第二項第六号に規定する政令で定める場合は、配偶者と死別し、若しくは配偶者と離婚した後婚姻をしていない者又は配偶者の生死の明らかでない者で財務省令で定めるものが転任に伴い生計を一にする子で財務省令で定めるものとの別居を常況とすることとなつた場合とする。
[a167-3-p5:number] ５
[a167-3-p5:sentence] 法第五十七条の二第二項第六号に規定する政令で定める支出は、同号に規定する旅行でその旅行に係る運賃、時間、距離その他の事情に照らし最も経済的かつ合理的と認められる通常の経路及び方法によるものに要する次に掲げる支出とする。
[a167-3-p5-i1:title] 一
[a167-3-p5-i1:sentence] 当該旅行に要する運賃及び料金
[a167-3-p5-i2:title] 二
[a167-3-p5-i2:sentence] 当該旅行に要する自動車その他の交通用具の使用に係る燃料費及び有料の道路の料金
[a167-3-p6:number] ６
[a167-3-p6:sentence] 法第五十七条の二第二項第七号イに規定する政令で定める図書は、次に掲げる図書であつて職務に関連するものとする。
[a167-3-p6-i1:title] 一
[a167-3-p6-i1:sentence] 書籍
[a167-3-p6-i2:title] 二
[a167-3-p6-i2:sentence] 新聞、雑誌その他の定期刊行物
[a167-3-p6-i3:title] 三
[a167-3-p6-i3:sentence] 前二号に掲げるもののほか、不特定多数の者に販売することを目的として発行される図書
[a167-3-p7:number] ７
[a167-3-p7:sentence] 法第五十七条の二第二項第七号イに規定する政令で定める衣服は、次に掲げる衣服であつて勤務場所において着用することが必要とされるものとする。
[a167-3-p7-i1:title] 一
[a167-3-p7-i1:sentence] 制服
[a167-3-p7-i2:title] 二
[a167-3-p7-i2:sentence] 事務服
[a167-3-p7-i3:title] 三
[a167-3-p7-i3:sentence] 作業服
[a167-3-p7-i4:title] 四
[a167-3-p7-i4:sentence] 前三号に掲げるもののほか、法第五十七条の二第二項に規定する給与等の支払者により勤務場所において着用することが必要とされる衣服
