source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20250401
snapshot_kind: historical
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20250401_507CO0000000120
as_of: 2025-04-01
article: 41
title: 第四十一条
deleted: false

[a41:caption] （非課税貯蓄限度額変更申告書）
[a41:title] 第四十一条
[a41-p1:sentence] 非課税貯蓄限度額変更申告書には、次に掲げる事項を記載しなければならない。
[a41-p1-i1:title] 一
[a41-p1-i1:sentence] 提出者の氏名、生年月日、住所及び個人番号（行政手続における特定の個人を識別するための番号の利用等に関する法律（平成二十五年法律第二十七号）第二条第五項（定義）に規定する個人番号をいう。以下同じ。）
[a41-p1-i2:title] 二
[a41-p1-i2:sentence] 障害者等に該当する事実
[a41-p1-i3:title] 三
[a41-p1-i3:sentence] その金融機関の営業所等の名称及び所在地
[a41-p1-i4:title] 四
[a41-p1-i4:sentence] 預貯金等のうち提出者がその金融機関の営業所等を経由して提出した非課税貯蓄申告書に記載したものの種別
[a41-p1-i5:title] 五
[a41-p1-i5:sentence] 前号の非課税貯蓄申告書に記載した法第十条第三項第三号（障害者等の少額預金の利子所得等の非課税）に掲げる最高限度額（当該申告書につき既に非課税貯蓄限度額変更申告書を提出している場合には、当該非課税貯蓄限度額変更申告書に記載した変更後の最高限度額）
[a41-p1-i6:title] 六
[a41-p1-i6:sentence] 変更後の最高限度額
[a41-p1-i7:title] 七
[a41-p1-i7:sentence] 他の金融機関の営業所等を経由して非課税貯蓄申告書を提出している場合には、当該申告書に記載した法第十条第三項第四号に掲げる最高限度額の合計額
[a41-p1-i8:title] 八
[a41-p1-i8:sentence] 第四号の非課税貯蓄申告書の提出年月日その他参考となるべき事項
[a41-p2:number] ２
[a41-p2:sentence] 非課税貯蓄限度額変更申告書に記載することができる前項第六号の変更後の最高限度額は、一万円に整数を乗じた金額で、かつ、三百万円（当該申告書に記載すべき同項第七号に掲げる最高限度額の合計額がある場合には、三百万円から当該合計額を控除した残額）以下の金額とする。
[a41-p3:number] ３
[a41-p3:sentence] 非課税貯蓄限度額変更申告書は、その提出をしようとする際に、国内に住所を有しない個人及び障害者等に該当しない個人については、その提出をすることができない。
