source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20250401
snapshot_kind: historical
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20250401_507CO0000000120
as_of: 2025-04-01
article: 318
title: 第三百十八条
deleted: false

[a318:caption] （控除対象扶養親族等を従たる給与についての扶養控除等申告書に追加する場合の手続）
[a318:title] 第三百十八条
[a318-p1:sentence] 法第百九十五条第一項（従たる給与についての扶養控除等申告書）の規定により従たる給与についての扶養控除等申告書を提出した居住者が、その年において提出した法第百九十四条第一項又は第三項（給与所得者の扶養控除等申告書）の規定による申告書に記載をした同条第一項第六号に規定する源泉控除対象配偶者又は控除対象扶養親族（同条第二項の規定により当該記載に代えて異動がない旨の記載をした同号に規定する源泉控除対象配偶者又は控除対象扶養親族を含む。）を法第百九十五条第一項第三号に規定する源泉控除対象配偶者又は控除対象扶養親族としようとする場合には、当該源泉控除対象配偶者又は控除対象扶養親族について異動が生じたものとみなして法第百九十四条第三項及び第百九十五条第三項の規定を適用する。
