source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20250401
snapshot_kind: historical
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20250401_507CO0000000120
as_of: 2025-04-01
article: 354-2
title: 第三百五十四条の二
deleted: false

[a354-2:caption] （著しく低い価額の対価による株式割当て）
[a354-2:title] 第三百五十四条の二
[a354-2-p1:sentence] 法第二百二十八条の三（株式無償割当てに関する調書）に規定する政令で定める割当ては、会社法第三百二十二条第一項（ある種類の種類株主に損害を及ぼすおそれがある場合の種類株主総会）の決議（同条第二項の規定による定款の定めを含む。）により株式を引き受ける者の募集に応じて割り当てられる株式につき、当該株式の同法第百九十九条第一項第二号（募集事項の決定）に規定する払込金額が当該株式の取得のために通常要する価額の二分の一に満たない金額である場合における当該株式の割当てとする。
