source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20250401
snapshot_kind: historical
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20250401_507CO0000000120
as_of: 2025-04-01
article: 319-8
title: 第三百十九条の八
deleted: false

[a319-8:caption] （源泉徴収の対象となる確定給付企業年金の額の計算等）
[a319-8:title] 第三百十九条の八
[a319-8-p1:sentence] 法第二百三条の五第二号（公的年金等から控除される社会保険料がある場合等の徴収税額の計算）に規定する政令で定めるところにより計算した金額は、同号に規定する年金の額（その年金の支給開始の日以後に同号に規定する規約に基づいて分配を受ける剰余金の額に相当する部分の金額を除く。）に当該年金に係る第八十二条の三第一項（確定給付企業年金の額から控除する金額）に規定する割合を乗じて計算した金額とする。
[a319-8-p2:number] ２
[a319-8-p2:sentence] 法第二百三条の五第三号に規定する政令で定める場合は、次の各号に掲げる場合とし、同条第三号に規定する政令で定めるところにより計算した金額は、当該各号に掲げる場合の区分に応じ当該各号に定める金額とする。
[a319-8-p2-i1:title] 一
[a319-8-p2-i1:sentence] 第八十二条の二第二項第四号（公的年金等とされる年金）に掲げる退職年金の支払をする場合において、同号に規定する適格退職年金契約に基づいて払い込まれた掛金又は保険料のうちに同号に規定する勤務をした者の負担した金額があるとき
[a319-8-p2-i1:sentence] 当該退職年金の額（その年金の支給開始の日以後に当該契約に基づいて分配を受ける剰余金の額に相当する部分の金額を除く。）に当該退職年金に係る第八十二条の三第一項の規定に準じて計算した割合を乗じて計算した金額
[a319-8-p2-i2:title] 二
[a319-8-p2-i2:sentence] 第八十二条の二第二項第五号に掲げる年金の支払をする場合において、同号に規定する規約に基づいて拠出された掛金のうちに同号に規定する加入者の負担した金額があるとき
[a319-8-p2-i2:sentence] 当該年金の額（その年金の支給開始の日以後に当該規約に基づいて分配を受ける剰余金の額に相当する部分の金額を除く。）に当該年金に係る第八十二条の三第一項の規定に準じて計算した割合を乗じて計算した金額
