source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20250401
snapshot_kind: historical
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20250401_507CO0000000120
as_of: 2025-04-01
article: 89
title: 第八十九条
deleted: false

[a89:caption] （国庫補助金等の範囲）
[a89:title] 第八十九条
[a89-p1:sentence] 法第四十二条第一項（国庫補助金等の総収入金額不算入）に規定する国庫補助金等は、国又は地方公共団体の補助金又は給付金のほか、次に掲げる助成金又は補助金とする。
[a89-p1-i1:title] 一
[a89-p1-i1:sentence] 障害者の雇用の促進等に関する法律（昭和三十五年法律第百二十三号）第四十九条第二項（納付金関係業務）に基づく独立行政法人高齢・障害・求職者雇用支援機構の同条第一項第二号、第三号及び第五号から第七号までに規定する助成金
[a89-p1-i2:title] 二
[a89-p1-i2:sentence] 福祉用具の研究開発及び普及の促進に関する法律（平成五年法律第三十八号）第七条第一号（国立研究開発法人新エネルギー・産業技術総合開発機構の業務）に基づく国立研究開発法人新エネルギー・産業技術総合開発機構の助成金
[a89-p1-i3:title] 三
[a89-p1-i3:sentence] 国立研究開発法人新エネルギー・産業技術総合開発機構法（平成十四年法律第百四十五号）第十五条第三号及び第三号の二（業務の範囲）に基づく国立研究開発法人新エネルギー・産業技術総合開発機構の助成金（外国法人、外国の政府若しくは地方公共団体に置かれる試験研究機関（試験所、研究所その他これらに類する機関をいう。以下この号において同じ。）、国際機関に置かれる試験研究機関若しくは外国の大学若しくはその附属の試験研究機関（以下この号において「外国試験研究機関等」という。）又は外国試験研究機関等の研究員と共同して行う試験研究に関する助成金を除く。）及び補助金
[a89-p1-i4:title] 四
[a89-p1-i4:sentence] 特定高度情報通信技術活用システムの開発供給及び導入の促進に関する法律（令和二年法律第三十七号）第二十九条第一号（国立研究開発法人新エネルギー・産業技術総合開発機構の業務）に基づく国立研究開発法人新エネルギー・産業技術総合開発機構の助成金
[a89-p1-i5:title] 五
[a89-p1-i5:sentence] 国立研究開発法人新エネルギー・産業技術総合開発機構法第十五条第十五号に基づく国立研究開発法人新エネルギー・産業技術総合開発機構の供給確保事業助成金（経済施策を一体的に講ずることによる安全保障の確保の推進に関する法律（令和四年法律第四十三号）第三十一条第三項第一号（安定供給確保支援法人の指定及び業務）に規定する助成金をいう。第七号において同じ。）
[a89-p1-i6:title] 六
[a89-p1-i6:sentence] 独立行政法人農畜産業振興機構法（平成十四年法律第百二十六号）第十条第二号（業務の範囲）に基づく独立行政法人農畜産業振興機構の補助金
[a89-p1-i7:title] 七
[a89-p1-i7:sentence] 独立行政法人エネルギー・金属鉱物資源機構法（平成十四年法律第九十四号）第十一条第一項第二十五号（業務の範囲）に基づく独立行政法人エネルギー・金属鉱物資源機構の供給確保事業助成金
[a89-p1-i8:title] 八
[a89-p1-i8:sentence] 日本たばこ産業株式会社が日本たばこ産業株式会社法（昭和五十九年法律第六十九号）第九条（事業計画）の規定による認可を受けた事業計画に定めるところに従つて交付するたばこ事業法（昭和五十九年法律第六十八号）第二条第二号（定義）に規定する葉たばこの生産基盤の強化のための助成金
