source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20250401
snapshot_kind: historical
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20250401_507CO0000000120
as_of: 2025-04-01
article: 128
title: 第百二十八条
deleted: false

[a128:caption] （昭和二十七年十二月三十一日以前に取得した非事業用資産で業務の用に供されたものの取得価額）
[a128:title] 第百二十八条
[a128-p1:sentence] 昭和二十七年十二月三十一日以前から引き続き所有していた家屋その他使用又は期間の経過により減価する資産で不動産所得、事業所得、山林所得又は雑所得を生ずべき業務の用に供していないものを当該業務の用に供した場合には、当該資産の第百二十六条第一項（減価償却資産の取得価額）に規定する取得価額は、当該資産に係る法第六十一条第三項（昭和二十七年十二月三十一日以前に取得した資産の取得費等）に規定する政令で定めるところにより計算した金額と当該資産につき昭和二十八年一月一日から当該業務の用に供された日までの間に支出された設備費及び改良費の額との合計額とする。
[a128-p2:number] ２
[a128-p2:sentence] 前条第一項、第二項、第五項及び第六項の規定は、前項に規定する資産を同項の業務の用に供した後において当該資産につき支出する金額のうちに同条第一項に規定する必要経費に算入されなかつた金額がある場合について準用する。
