source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20250401
snapshot_kind: historical
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20250401_507CO0000000120
as_of: 2025-04-01
article: 19
title: 第十九条
deleted: false

[a19:caption] （非課税とされる児童又は生徒の預貯金の利子等）
[a19:title] 第十九条
[a19-p1:sentence] 法第九条第一項第二号（非課税所得）に規定する政令で定める預貯金又は合同運用信託は、同号に規定する学校の児童又は生徒が、その学校の長の指導を受けて、財務省令で定めるところにより、当該児童又は生徒の代表者の名義で預入し又は信託した預貯金又は合同運用信託とする。
