source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20250401
snapshot_kind: historical
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20250401_507CO0000000120
as_of: 2025-04-01
article: 107
title: 第百七条
deleted: false

[a107:caption] （有価証券の評価の方法の変更手続）
[a107:title] 第百七条
[a107-p1:sentence] 居住者は、有価証券につき選定した評価の方法（その評価の方法を届け出なかつた者がよるべきこととされている次条第一項に規定する評価の方法を含む。）を変更しようとするときは、納税地の所轄税務署長の承認を受けなければならない。
[a107-p2:number] ２
[a107-p2:sentence] 第百一条第二項から第五項まで（たな卸資産の評価の方法の変更手続）の規定は、前項の場合について準用する。
