source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/340CO0000000096?occasion_date=20250401
snapshot_kind: historical
law: 所得税法施行令 (shotokuzei_seirei)
law_num: 昭和四十年政令第九十六号
law_id: 340CO0000000096
law_revision_id: 340CO0000000096_20250401_507CO0000000120
as_of: 2025-04-01
article: 318-3
title: 第三百十八条の三
deleted: false

[a318-3:caption] （給与所得者の配偶者控除等申告書に関する書類の提出又は提示）
[a318-3:title] 第三百十八条の三
[a318-3-p1:sentence] 法第百九十五条の二第一項（給与所得者の配偶者控除等申告書）の規定による申告書に控除対象配偶者又は同項第三号に規定する配偶者が非居住者である旨の記載をした居住者は、当該記載がされた控除対象配偶者又は配偶者についての次に掲げる書類を当該申告書に添付し、又は当該申告書の提出の際提示しなければならない。
[a318-3-p1:sentence] ただし、法第百九十四条第五項（給与所得者の扶養控除等申告書）の規定により提出し、又は提示したその控除対象配偶者又は配偶者に係る第一号に掲げる書類については、この限りでない。
[a318-3-p1-i1:title] 一
[a318-3-p1-i1:sentence] その控除対象配偶者又は配偶者が当該居住者の配偶者に該当する旨を証する書類として財務省令で定めるもの
[a318-3-p1-i2:title] 二
[a318-3-p1-i2:sentence] その控除対象配偶者又は配偶者が当該居住者と生計を一にすることを明らかにする書類として財務省令で定めるもの
