source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337CO0000000135?occasion_date=20231001
snapshot_kind: historical
law: 国税通則法施行令 (kokuzei_tsusoku_seirei)
law_num: 昭和三十七年政令第百三十五号
law_id: 337CO0000000135
law_revision_id: 337CO0000000135_20221231_504CO0000000147
as_of: 2023-10-01
article: 32-3
title: 第三十二条の三
deleted: false

[a32-3:caption] （答弁書の提出）
[a32-3:title] 第三十二条の三
[a32-3-p1:sentence] 答弁書は、正本並びに当該答弁書を送付すべき審査請求人及び参加人の数に相当する通数の副本を提出しなければならない。
[a32-3-p2:number] ２
[a32-3-p2:sentence] 法第九十三条第三項（答弁書の提出等）の規定による答弁書の送付は、答弁書の副本によつてする。
