source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337CO0000000135?occasion_date=20231001
snapshot_kind: historical
law: 国税通則法施行令 (kokuzei_tsusoku_seirei)
law_num: 昭和三十七年政令第百三十五号
law_id: 337CO0000000135
law_revision_id: 337CO0000000135_20221231_504CO0000000147
as_of: 2023-10-01
article: 22
title: 第二十二条
deleted: false

[a22:caption] （納税者及び第二次納税義務者の納付に係る過誤納金の還付等）
[a22:title] 第二十二条
[a22-p1:sentence] 納税者及びその者の国税に係る第二次納税義務者（国税徴収法第二条第七号（定義）に規定する第二次納税義務者をいう。以下同じ。）の納付に係る国税の一部につき過誤納が生じた場合には、その過誤納金の還付又は充当に関しては、まず、第二次納税義務者が納付した額につきその過誤納が生じたものとする。
[a22-p2:number] ２
[a22-p2:sentence] 国税局長、税務署長又は税関長は、前項の規定の適用を受ける還付又は充当をしたときは、その旨を納税者に通知しなければならない。
