source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337CO0000000135?occasion_date=20231001
snapshot_kind: historical
law: 国税通則法施行令 (kokuzei_tsusoku_seirei)
law_num: 昭和三十七年政令第百三十五号
law_id: 337CO0000000135
law_revision_id: 337CO0000000135_20221231_504CO0000000147
as_of: 2023-10-01
article: 37-2
title: 第三十七条の二
deleted: false

[a37-2:caption] （代理人等の権限の証明等）
[a37-2:title] 第三十七条の二
[a37-2-p1:sentence] 法第百七条第一項（代理人）（法第百九条第三項（参加人）において準用する場合を含む。）の代理人の権限は、第三十一条の二（再調査の請求書の添付書面）及び第三十二条第三項（審査請求書の添付書類等）の規定の適用がある場合のほか、書面で証明しなければならない。
[a37-2-p1:sentence] 法第百七条第二項ただし書（法第百九条第三項において準用する場合を含む。）に規定する特別の委任についても、同様とする。
[a37-2-p2:number] ２
[a37-2-p2:sentence] 前項の代理人がその権限を失つたときは、不服申立人は、書面でその旨を国税不服審判所長等（法第百四条第一項（併合審理等）に規定する国税不服審判所長等をいう。）に届け出なければならない。
[a37-2-p3:number] ３
[a37-2-p3:sentence] 第一項前段及び前項の規定は、総代について準用する。
