source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20231001
snapshot_kind: historical
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20231001_428AC0000000015
as_of: 2023-10-01
article: 92-2
title: 第九十二条の二
deleted: false

[a92-2:caption] （審理手続の計画的進行）
[a92-2:title] 第九十二条の二
[a92-2-p1:sentence] 審査請求人、参加人及び次条第一項に規定する原処分庁（以下「審理関係人」という。）並びに担当審判官は、簡易迅速かつ公正な審理の実現のため、審理において、相互に協力するとともに、審理手続の計画的な進行を図らなければならない。
