source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20231001
snapshot_kind: historical
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20231001_428AC0000000015
as_of: 2023-10-01
article: 126
title: 第百二十六条
deleted: false

[a126:title] 第百二十六条
[a126-p1:sentence] 納税者がすべき国税の課税標準の申告（その修正申告を含む。以下この条において「申告」という。）をしないこと、虚偽の申告をすること又は国税の徴収若しくは納付をしないことを煽せん動した者は、三年以下の懲役又は二十万円以下の罰金に処する。
[a126-p2:number] ２
[a126-p2:sentence] 納税者がすべき申告をさせないため、虚偽の申告をさせるため、又は国税の徴収若しくは納付をさせないために、暴行又は脅迫を加えた者も、前項と同様とする。
