source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20231001
snapshot_kind: historical
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20231001_428AC0000000015
as_of: 2023-10-01
article: 89
title: 第八十九条
deleted: false

[a89:caption] （合意によるみなす審査請求）
[a89:title] 第八十九条
[a89-p1:sentence] 税務署長、国税局長又は税関長に対して再調査の請求がされた場合において、当該税務署長、国税局長又は税関長がその再調査の請求を審査請求として取り扱うことを適当と認めてその旨を再調査の請求人に通知し、かつ、当該再調査の請求人がこれに同意したときは、その同意があつた日に、国税不服審判所長に対し、審査請求がされたものとみなす。
[a89-p2:number] ２
[a89-p2:sentence] 前項の通知に係る書面には、再調査の請求に係る処分の理由が当該処分に係る通知書その他の書面により処分の相手方に通知されている場合を除き、その処分の理由を付記しなければならない。
[a89-p3:number] ３
[a89-p3:sentence] 第一項の規定に該当するときは、同項の再調査の請求がされている税務署長、国税局長又は税関長は、その再調査の請求書等を国税不服審判所長に送付し、かつ、その旨を再調査の請求人及び参加人に通知しなければならない。
[a89-p3:sentence] この場合においては、その送付された再調査の請求書は、審査請求書とみなす。
