source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20231001
snapshot_kind: historical
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20231001_428AC0000000015
as_of: 2023-10-01
article: 156
title: 第百五十六条
deleted: false

[a156:caption] （間接国税に関する犯則事件についての報告等）
[a156:title] 第百五十六条
[a156-p1:sentence] 国税局又は税務署の当該職員は、間接国税に関する犯則事件（前条第二号に掲げる犯則事件を除く。以下同じ。）の調査を終えたときは、その調査の結果を所轄国税局長又は所轄税務署長に報告しなければならない。
[a156-p1:sentence] ただし、次の各号のいずれかに該当する場合においては、直ちに検察官に告発しなければならない。
[a156-p1-i1:title] 一
[a156-p1-i1:sentence] 犯則嫌疑者の居所が明らかでないとき。
[a156-p1-i2:title] 二
[a156-p1-i2:sentence] 犯則嫌疑者が逃走するおそれがあるとき。
[a156-p1-i3:title] 三
[a156-p1-i3:sentence] 証拠となると認められるものを隠滅するおそれがあるとき。
[a156-p2:number] ２
[a156-p2:sentence] 国税庁の当該職員は、間接国税に関する犯則事件の調査を終えたときは、その調査の結果を所轄国税局長又は所轄税務署長に通報しなければならない。
[a156-p2:sentence] ただし、前項各号のいずれかに該当する場合においては、直ちに検察官に告発しなければならない。
