source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20231001
snapshot_kind: historical
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20231001_428AC0000000015
as_of: 2023-10-01
article: 137
title: 第百三十七条
deleted: false

[a137:caption] （臨検、捜索又は差押え等に際しての必要な処分）
[a137:title] 第百三十七条
[a137-p1:sentence] 当該職員は、臨検、捜索、差押え又は記録命令付差押えをするため必要があるときは、錠をはずし、封を開き、その他必要な処分をすることができる。
[a137-p2:number] ２
[a137-p2:sentence] 前項の処分は、領置物件、差押物件又は記録命令付差押物件についても、することができる。
