source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20231001
snapshot_kind: historical
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20231001_428AC0000000015
as_of: 2023-10-01
article: 72
title: 第七十二条
deleted: false

[a72:caption] （国税の徴収権の消滅時効）
[a72:title] 第七十二条
[a72-p1:sentence] 国税の徴収を目的とする国の権利（以下この節において「国税の徴収権」という。）は、その国税の法定納期限（第七十条第三項（国税の更正、決定等の期間制限）の規定による更正若しくは賦課決定、同条第四項の規定による賦課決定、前条第一項第一号の規定による更正決定等、同項第三号の規定による更正若しくは賦課決定又は同項第四号の規定による更正決定等により納付すべきものについては、第七十条第三項若しくは前条第一項第一号若しくは第三号に規定する更正、第七十条第四項に規定する賦課決定、前条第一項第一号に規定する裁決等又は同項第四号に規定する更正決定等があつた日とし、還付請求申告書に係る還付金の額に相当する税額が過大であることにより納付すべきもの及び国税の滞納処分費については、これらにつき徴収権を行使することができる日とし、過怠税については、その納税義務の成立の日とする。次条第三項において同じ。）から五年間行使しないことによつて、時効により消滅する。
[a72-p2:number] ２
[a72-p2:sentence] 国税の徴収権の時効については、その援用を要せず、また、その利益を放棄することができないものとする。
[a72-p3:number] ３
[a72-p3:sentence] 国税の徴収権の時効については、この節に別段の定めがあるものを除き、民法の規定を準用する。
