source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20231001
snapshot_kind: historical
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20231001_428AC0000000015
as_of: 2023-10-01
article: 47
title: 第四十七条
deleted: false

[a47:caption] （納税の猶予の通知等）
[a47:title] 第四十七条
[a47-p1:sentence] 税務署長等は、第四十六条（納税の猶予の要件等）の規定による納税の猶予（以下「納税の猶予」という。）をし、又はその猶予の期間を延長したとき（同条第九項の規定により分割納付の各納付期限及び各納付期限ごとの納付金額を変更したときを含む。）は、その旨、猶予に係る金額、猶予期間、分割して納付させる場合の当該分割納付の各納付期限及び各納付期限ごとの納付金額（同項の規定による変更をした場合には、その変更後の各納付期限及び各納付期限ごとの納付金額）その他必要な事項を納税者に通知しなければならない。
[a47-p2:number] ２
[a47-p2:sentence] 税務署長等は、前条第一項から第四項までの規定による申請書の提出があつた場合において、納税の猶予又はその猶予の延長を認めないときは、その旨を納税者に通知しなければならない。
