source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20231001
snapshot_kind: historical
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20231001_428AC0000000015
as_of: 2023-10-01
article: 66
title: 第六十六条
deleted: false

[a66:caption] （無申告加算税）
[a66:title] 第六十六条
[a66-p1:sentence] 次の各号のいずれかに該当する場合には、当該納税者に対し、当該各号に規定する申告、更正又は決定に基づき第三十五条第二項（期限後申告等による納付）の規定により納付すべき税額に百分の十五の割合（期限後申告書又は第二号の修正申告書の提出が、その申告に係る国税についての調査があつたことにより当該国税について更正又は決定があるべきことを予知してされたものでないときは、百分の十の割合）を乗じて計算した金額に相当する無申告加算税を課する。
[a66-p1:sentence] ただし、期限内申告書の提出がなかつたことについて正当な理由があると認められる場合は、この限りでない。
[a66-p1-i1:title] 一
[a66-p1-i1:sentence] 期限後申告書の提出又は第二十五条（決定）の規定による決定があつた場合
[a66-p1-i2:title] 二
[a66-p1-i2:sentence] 期限後申告書の提出又は第二十五条の規定による決定があつた後に修正申告書の提出又は更正があつた場合
[a66-p2:number] ２
[a66-p2:sentence] 前項の規定に該当する場合（同項ただし書又は第七項の規定の適用がある場合を除く。）において、前項に規定する納付すべき税額（同項第二号の修正申告書の提出又は更正があつたときは、その国税に係る累積納付税額を加算した金額）が五十万円を超えるときは、同項の無申告加算税の額は、同項の規定にかかわらず、同項の規定により計算した金額に、その超える部分に相当する税額（同項に規定する納付すべき税額が当該超える部分に相当する税額に満たないときは、当該納付すべき税額）に百分の五の割合を乗じて計算した金額を加算した金額とする。
[a66-p3:number] ３
[a66-p3:sentence] 前項において、累積納付税額とは、第一項第二号の修正申告書の提出又は更正前にされたその国税についての次に掲げる納付すべき税額の合計額（当該国税について、当該納付すべき税額を減少させる更正又は更正若しくは第二十五条の規定による決定に係る不服申立て若しくは訴えについての決定、裁決若しくは判決による原処分の異動があつたときはこれらにより減少した部分の税額に相当する金額を控除した金額とし、第五項において準用する前条第四項（第一号に係る部分に限る。以下この項及び第五項において同じ。）の規定の適用があつたときは同条第四項の規定により控除すべきであつた金額を控除した金額とする。）をいう。
[a66-p3-i1:title] 一
[a66-p3-i1:sentence] 期限後申告書の提出又は第二十五条の規定による決定に基づき第三十五条第二項の規定により納付すべき税額
[a66-p3-i2:title] 二
[a66-p3-i2:sentence] 修正申告書の提出又は更正に基づき第三十五条第二項の規定により納付すべき税額
[a66-p4:number] ４
[a66-p4:sentence] 第一項の規定に該当する場合（同項ただし書若しくは第七項の規定の適用がある場合又は期限後申告書若しくは第一項第二号の修正申告書の提出が、その申告に係る国税についての調査があつたことにより当該国税について更正又は決定があるべきことを予知してされたものでない場合を除く。）において、その期限後申告書若しくは修正申告書の提出又は更正若しくは決定があつた日の前日から起算して五年前の日までの間に、その申告又は更正若しくは決定に係る国税の属する税目について、無申告加算税（期限後申告書又は同号の修正申告書の提出が、その申告に係る国税についての調査があつたことにより当該国税について更正又は決定があるべきことを予知してされたものでない場合において課されたものを除く。）又は重加算税（第六十八条第四項（重加算税）において「無申告加算税等」という。）を課されたことがあるときは、第一項の無申告加算税の額は、同項及び第二項の規定にかかわらず、これらの規定により計算した金額に、第一項に規定する納付すべき税額に百分の十の割合を乗じて計算した金額を加算した金額とする。
[a66-p5:number] ５
[a66-p5:sentence] 前条第四項の規定は、第一項第二号の場合について準用する。
[a66-p6:number] ６
[a66-p6:sentence] 期限後申告書又は第一項第二号の修正申告書の提出が、その申告に係る国税についての調査があつたことにより当該国税について更正又は決定があるべきことを予知してされたものでない場合において、その申告に係る国税についての調査通知がある前に行われたものであるときは、その申告に基づき第三十五条第二項の規定により納付すべき税額に係る第一項の無申告加算税の額は、同項及び第二項の規定にかかわらず、当該納付すべき税額に百分の五の割合を乗じて計算した金額とする。
[a66-p7:number] ７
[a66-p7:sentence] 第一項の規定は、期限後申告書の提出が、その申告に係る国税についての調査があつたことにより当該国税について第二十五条の規定による決定があるべきことを予知してされたものでない場合において、期限内申告書を提出する意思があつたと認められる場合として政令で定める場合に該当してされたものであり、かつ、法定申告期限から一月を経過する日までに行われたものであるときは、適用しない。
