source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20231001
snapshot_kind: historical
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20231001_428AC0000000015
as_of: 2023-10-01
article: 39
title: 第三十九条
deleted: false

[a39:caption] （強制換価の場合の消費税等の徴収の特例）
[a39:title] 第三十九条
[a39-p1:sentence] 税務署長は、消費税等（消費税を除く。以下この条において同じ。）の課される物品が強制換価手続により換価された場合において、国税に関する法律の規定によりその物品につき消費税等（その滞納処分費を含む。以下この項、次項及び第四十三条第一項（国税の徴収の所轄庁）において同じ。）の納税義務が成立するときは、その売却代金のうちからその消費税等を徴収することができる。
[a39-p2:number] ２
[a39-p2:sentence] 税務署長は、前項の規定により消費税等を徴収するときは、あらかじめその執行機関（国税徴収法第二条（用語の定義）に規定する執行機関をいう。以下同じ。）及び納税者に対し、同項の規定により徴収すべき税額その他必要な事項を通知しなければならない。
[a39-p3:number] ３
[a39-p3:sentence] 前項の通知があつた場合において、第一項の換価がされたときは、その納税者につきその通知に係る税額に相当する消費税等が第二十五条（決定）の規定による決定により確定されたものとみなし、その執行機関に対する通知は、国税徴収法に規定する交付要求（以下「交付要求」という。）とみなす。
