source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20231001
snapshot_kind: historical
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20231001_428AC0000000015
as_of: 2023-10-01
article: 30
title: 第三十条
deleted: false

[a30:caption] （更正又は決定の所轄庁）
[a30:title] 第三十条
[a30-p1:sentence] 更正又は決定は、これらの処分をする際におけるその国税の納税地（以下この条において「現在の納税地」という。）を所轄する税務署長が行う。
[a30-p2:number] ２
[a30-p2:sentence] 所得税、法人税、地方法人税、相続税、贈与税、地価税、課税資産の譲渡等に係る消費税又は電源開発促進税については、これらの国税の課税期間が開始した時（課税期間のない国税については、その納税義務の成立の時）以後にその納税地に異動があつた場合において、その異動に係る納税地で現在の納税地以外のもの（以下この項において「旧納税地」という。）を所轄する税務署長においてその異動の事実が知れず、又はその異動後の納税地が判明せず、かつ、その知れないこと又は判明しないことにつきやむを得ない事情があるときは、その旧納税地を所轄する税務署長は、前項の規定にかかわらず、これらの国税について更正又は決定をすることができる。
[a30-p3:number] ３
[a30-p3:sentence] 前二項に規定する税務署長は、更正又は決定をした後、当該更正又は決定に係る国税につき既に適法に、他の税務署長に対し納税申告書が提出され、又は他の税務署長が決定をしていたため、当該更正又は決定をすべきでなかつたものであることを知つた場合には、遅滞なく、当該更正又は決定を取り消さなければならない。
[a30-p4:number] ４
[a30-p4:sentence] 輸入品に係る申告消費税等についての更正又は決定は、第一項の規定にかかわらず、当該消費税等の納税地を所轄する税関長が行う。
[a30-p4:sentence] この場合においては、第二十四条から第二十六条まで（更正・決定）又は第二十八条（更正又は決定の手続）の規定の適用については、これらの規定中「税務署長」とあるのは、「税関長」とする。
