source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20231001
snapshot_kind: historical
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20231001_428AC0000000015
as_of: 2023-10-01
article: 14
title: 第十四条
deleted: false

[a14:caption] （公示送達）
[a14:title] 第十四条
[a14-p1:sentence] 第十二条（書類の送達）の規定により送達すべき書類について、その送達を受けるべき者の住所及び居所が明らかでない場合又は外国においてすべき送達につき困難な事情があると認められる場合には、税務署長その他の行政機関の長は、その送達に代えて公示送達をすることができる。
[a14-p2:number] ２
[a14-p2:sentence] 公示送達は、送達すべき書類の名称、その送達を受けるべき者の氏名及び税務署長その他の行政機関の長がその書類をいつでも送達を受けるべき者に交付する旨を当該行政機関の掲示場に掲示して行なう。
[a14-p3:number] ３
[a14-p3:sentence] 前項の場合において、掲示を始めた日から起算して七日を経過したときは、書類の送達があつたものとみなす。
