source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20231001
snapshot_kind: historical
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20231001_428AC0000000015
as_of: 2023-10-01
article: 34-4
title: 第三十四条の四
deleted: false

[a34-4:caption] （納付受託者）
[a34-4:title] 第三十四条の四
[a34-4-p1:sentence] 国税の納付に関する事務（以下この項及び第三十四条の六第一項（納付受託者の帳簿保存等の義務）において「納付事務」という。）を適正かつ確実に実施することができると認められる者であり、かつ、政令で定める要件に該当する者として国税庁長官が指定するもの（以下第三十四条の六までにおいて「納付受託者」という。）は、国税を納付しようとする者の委託を受けて、納付事務を行うことができる。
[a34-4-p2:number] ２
[a34-4-p2:sentence] 国税庁長官は、前項の規定による指定をしたときは、納付受託者の名称、住所又は事務所の所在地その他財務省令で定める事項を公示しなければならない。
[a34-4-p3:number] ３
[a34-4-p3:sentence] 納付受託者は、その名称、住所又は事務所の所在地を変更しようとするときは、あらかじめ、その旨を国税庁長官に届け出なければならない。
[a34-4-p4:number] ４
[a34-4-p4:sentence] 国税庁長官は、前項の規定による届出があつたときは、当該届出に係る事項を公示しなければならない。
