source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20231001
snapshot_kind: historical
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20231001_428AC0000000015
as_of: 2023-10-01
article: 25
title: 第二十五条
deleted: false

[a25:caption] （決定）
[a25:title] 第二十五条
[a25-p1:sentence] 税務署長は、納税申告書を提出する義務があると認められる者が当該申告書を提出しなかつた場合には、その調査により、当該申告書に係る課税標準等及び税額等を決定する。
[a25-p1:sentence] ただし、決定により納付すべき税額及び還付金の額に相当する税額が生じないときは、この限りでない。
