source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/337AC0000000066?occasion_date=20231001
snapshot_kind: historical
law: 国税通則法 (kokuzei_tsusoku)
law_num: 昭和三十七年法律第六十六号
law_id: 337AC0000000066
law_revision_id: 337AC0000000066_20231001_428AC0000000015
as_of: 2023-10-01
article: 77
title: 第七十七条
deleted: false

[a77:caption] （不服申立期間）
[a77:title] 第七十七条
[a77-p1:sentence] 不服申立て（第七十五条第三項及び第四項（再調査の請求後にする審査請求）の規定による審査請求を除く。第三項において同じ。）は、処分があつたことを知つた日（処分に係る通知を受けた場合には、その受けた日）の翌日から起算して三月を経過したときは、することができない。
[a77-p1:sentence] ただし、正当な理由があるときは、この限りでない。
[a77-p2:number] ２
[a77-p2:sentence] 第七十五条第三項の規定による審査請求は、第八十四条第十項（決定の手続等）の規定による再調査決定書の謄本の送達があつた日の翌日から起算して一月を経過したときは、することができない。
[a77-p2:sentence] ただし、正当な理由があるときは、この限りでない。
[a77-p3:number] ３
[a77-p3:sentence] 不服申立ては、処分があつた日の翌日から起算して一年を経過したときは、することができない。
[a77-p3:sentence] ただし、正当な理由があるときは、この限りでない。
[a77-p4:number] ４
[a77-p4:sentence] 第二十二条（郵送等に係る納税申告書等の提出時期）の規定は、不服申立てに係る再調査の請求書又は審査請求書について準用する。
