source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363AC0000000108?occasion_date=20231001
snapshot_kind: historical
law: 消費税法 (shohizei)
law_num: 昭和六十三年法律第百八号
law_id: 363AC0000000108
law_revision_id: 363AC0000000108_20231001_505AC0000000003
as_of: 2023-10-01
article: 15
title: 第十五条
deleted: false

[a15:caption] （法人課税信託の受託者に関するこの法律の適用）
[a15:title] 第十五条
[a15-p1:sentence] 法人課税信託（前条第一項ただし書に規定する法人課税信託をいう。以下この条において同じ。）の受託者は、各法人課税信託の信託資産等（信託財産に属する資産及び当該信託財産に係る資産等取引をいう。以下この条において同じ。）及び固有資産等（法人課税信託の信託資産等以外の資産及び資産等取引をいう。以下この条において同じ。）ごとに、それぞれ別の者とみなして、この法律（第五条、前条、第二十条から第二十七条まで、第四十七条、第五十条及び第五十一条並びに第六章を除く。以下この条において同じ。）の規定を適用する。
[a15-p2:number] ２
[a15-p2:sentence] 前項の場合において、各法人課税信託の信託資産等及び固有資産等は、同項の規定によりみなされた各別の者にそれぞれ帰属するものとする。
[a15-p3:number] ３
[a15-p3:sentence] 個人事業者が受託事業者（法人課税信託の受託者について、前二項の規定により、当該法人課税信託に係る信託資産等が帰属する者としてこの法律の規定を適用する場合における当該受託者をいう。以下この条において同じ。）である場合には、当該受託事業者は、法人とみなして、この法律の規定を適用する。
[a15-p4:number] ４
[a15-p4:sentence] 固有事業者（法人課税信託の受託者について、第一項及び第二項の規定により、当該法人課税信託に係る固有資産等が帰属する者としてこの法律の規定を適用する場合における当該受託者をいう。以下この条において同じ。）のその課税期間に係る基準期間における課税売上高については、第九条第二項の規定にかかわらず、次に掲げる金額の合計額とする。
[a15-p4-i1:title] 一
[a15-p4-i1:sentence] 当該固有事業者の当該課税期間の基準期間における課税売上高として第九条第二項の規定により計算した金額
[a15-p4-i2:title] 二
[a15-p4-i2:sentence] 当該固有事業者に係る各法人課税信託の受託事業者の当該固有事業者の基準期間に対応する期間における課税売上高として政令で定めるところにより計算した金額の合計額
[a15-p5:number] ５
[a15-p5:sentence] 受託事業者のその課税期間に係る基準期間における課税売上高については、第九条第二項の規定にかかわらず、当該課税期間の初日の属する当該受託事業者に係る法人課税信託の固有事業者の課税期間の基準期間における課税売上高とする。
[a15-p6:number] ６
[a15-p6:sentence] 受託事業者のその課税期間の初日において、当該受託事業者に係る法人課税信託の固有事業者が、当該初日の属する当該固有事業者の課税期間（その基準期間における課税売上高が千万円以下である課税期間に限る。）の初日において適格請求書発行事業者である場合又は当該課税期間における課税資産の譲渡等及び特定課税仕入れにつき第九条第四項の規定による届出書の提出により、若しくは第十条から第十二条の四までの規定により消費税を納める義務が免除されない事業者である場合には、当該受託事業者の当該初日の属する課税期間における課税資産の譲渡等及び特定課税仕入れについては、第九条第一項本文の規定は、適用しない。
[a15-p7:number] ７
[a15-p7:sentence] 固有事業者又は受託事業者に係る第九条の二第一項に規定する特定期間における課税売上高（同条第三項の規定の適用がある場合には、同項に規定する合計額）、第十一条第四項に規定する当該事業年度の基準期間における課税売上高及び第三十条第二項に規定する課税期間における課税売上高については、第九条の二第二項若しくは第三項、第十一条第四項又は第三十条第六項の規定にかかわらず、それぞれこれらの金額に相当するものとして第四項又は第五項の規定に準じて政令で定めるところにより計算した金額とする。
[a15-p8:number] ８
[a15-p8:sentence] 受託事業者のその課税期間の初日において、当該受託事業者に係る法人課税信託の固有事業者が、当該初日の属する当該固有事業者の課税期間につき第三十七条第一項の規定の適用を受ける事業者である場合に限り、当該受託事業者の当該初日の属する課税期間については、同項の規定を適用する。
