source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363AC0000000108?occasion_date=20231001
snapshot_kind: historical
law: 消費税法 (shohizei)
law_num: 昭和六十三年法律第百八号
law_id: 363AC0000000108
law_revision_id: 363AC0000000108_20231001_505AC0000000003
as_of: 2023-10-01
article: 54
title: 第五十四条
deleted: false

[a54:caption] （確定申告等に係る更正等による仕入れに係る消費税額の控除不足額の還付）
[a54:title] 第五十四条
[a54-p1:sentence] 確定申告書等に係る消費税につき国税通則法第二十四条（更正）又は第二十六条（再更正）の規定による更正（当該消費税についての更正の請求（同法第二十三条第一項（更正の請求）の規定による更正の請求をいう。以下この章において同じ。）に対する処分に係る不服申立て又は訴えについての決定若しくは裁決又は判決を含む。以下この項及び次項において「更正等」という。）があつた場合において、その更正等により第四十五条第一項第五号に掲げる金額が増加したときは、税務署長は、その確定申告書等を提出した者に対し、その増加した部分の金額に相当する消費税額を還付する。
[a54-p2:number] ２
[a54-p2:sentence] 前項の規定による還付金について還付加算金を計算する場合には、その計算の基礎となる国税通則法第五十八条第一項（還付加算金）の期間は、前項の更正等の日の翌日以後一月を経過した日（当該更正等が更正の請求に基づく更正（同法第二十四条又は第二十六条の規定による更正をいう。以下この章において同じ。）である場合及び更正の請求に対する処分に係る不服申立て又は訴えについての決定若しくは裁決又は判決である場合には、その更正の請求の日の翌日以後三月を経過した日と当該更正等の日の翌日以後一月を経過した日とのいずれか早い日）からその還付のための支払決定をする日又はその還付金につき充当をする日（同日前に充当をするのに適することとなつた日がある場合には、その適することとなつた日）までの期間とする。
[a54-p3:number] ３
[a54-p3:sentence] 第一項の規定による還付金を同項の確定申告書等に係る課税期間の消費税で未納のものに充当する場合には、その還付金の額のうちその充当する金額については、還付加算金を付さないものとし、その充当される部分の消費税については、延滞税及び利子税を免除するものとする。
[a54-p4:number] ４
[a54-p4:sentence] 前二項に定めるもののほか、第一項の規定による還付金（これに係る還付加算金を含む。）につき充当をする場合の方法その他同項の規定の適用に関し必要な事項は、政令で定める。
