source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363AC0000000108?occasion_date=20231001
snapshot_kind: historical
law: 消費税法 (shohizei)
law_num: 昭和六十三年法律第百八号
law_id: 363AC0000000108
law_revision_id: 363AC0000000108_20231001_505AC0000000003
as_of: 2023-10-01
article: 57
title: 第五十七条
deleted: false

[a57:caption] （小規模事業者の納税義務の免除が適用されなくなつた場合等の届出）
[a57:title] 第五十七条
[a57-p1:sentence] 事業者が次の各号に掲げる場合に該当することとなつた場合には、当該各号に定める者は、その旨を記載した届出書を速やかに当該事業者の納税地を所轄する税務署長に提出しなければならない。
[a57-p1-i1:title] 一
[a57-p1-i1:sentence] 課税期間の基準期間における課税売上高（第九条第一項に規定する基準期間における課税売上高をいう。次号及び第二号の二において同じ。）が千万円を超えることとなつた場合（第九条の二第一項、第十条第一項若しくは第二項、第十一条又は第十二条第一項から第六項までの規定により消費税を納める義務が免除されなくなつた場合を含む。）
[a57-p1-i1:sentence] 当該事業者
[a57-p1-i2:title] 二
[a57-p1-i2:sentence] 課税期間の基準期間における課税売上高が千万円以下となつた場合（次号に掲げる場合に該当する場合並びに第九条第四項の規定により届出書を提出している場合及び次条第一項の登録を受けている場合を除く。）
[a57-p1-i2:sentence] 当該事業者
[a57-p1-i2-2:title] 二の二
[a57-p1-i2-2:sentence] 第十二条の四第一項又は第二項の規定の適用を受ける課税期間の基準期間における課税売上高が千万円以下となつた場合（第九条第四項の規定により届出書を提出している場合及び次条第一項の登録を受けている場合を除く。）
[a57-p1-i2-2:sentence] 当該事業者
[a57-p1-i3:title] 三
[a57-p1-i3:sentence] 事業者（第九条第一項本文の規定により消費税を納める義務が免除される事業者を除く。）が事業を廃止した場合（既に同条第五項、第十九条第三項、第三十七条第五項、第四十二条第九項又は第四十五条の二第二項の規定により事業を廃止した旨を記載した届出書を提出している場合を除く。）
[a57-p1-i3:sentence] 当該事業者
[a57-p1-i4:title] 四
[a57-p1-i4:sentence] 個人事業者（第九条第一項本文の規定により消費税を納める義務が免除される者を除く。）が死亡した場合
[a57-p1-i4:sentence] 当該死亡した個人事業者の相続人
[a57-p1-i5:title] 五
[a57-p1-i5:sentence] 法人（第九条第一項本文の規定により消費税を納める義務が免除される法人を除く。）が合併により消滅した場合
[a57-p1-i5:sentence] 当該合併に係る合併法人
[a57-p2:number] ２
[a57-p2:sentence] 事業者が第十二条の二第一項に規定する新設法人又は第十二条の三第一項に規定する特定新規設立法人に該当することとなつた場合には、その旨を記載した届出書を速やかに当該事業者の納税地を所轄する税務署長に提出しなければならない。
