source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363AC0000000108?occasion_date=20231001
snapshot_kind: historical
law: 消費税法 (shohizei)
law_num: 昭和六十三年法律第百八号
law_id: 363AC0000000108
law_revision_id: 363AC0000000108_20231001_505AC0000000003
as_of: 2023-10-01
article: 34
title: 第三十四条
deleted: false

[a34:caption] （課税業務用調整対象固定資産を非課税業務用に転用した場合の仕入れに係る消費税額の調整）
[a34:title] 第三十四条
[a34-p1:sentence] 事業者（第九条第一項本文の規定により消費税を納める義務が免除される事業者を除く。）が、国内において調整対象固定資産の課税仕入れ若しくは特定課税仕入れを行い、又は調整対象固定資産に該当する課税貨物を保税地域から引き取り、かつ、当該課税仕入れ若しくは特定課税仕入れ又は当該課税貨物に係る課税仕入れ等の税額（以下この項において「調整対象税額」という。）につき第三十条第二項第一号に定める方法により同号に規定する課税資産の譲渡等にのみ要するものとして仕入れに係る消費税額を計算した場合において、当該事業者（相続により当該事業者の当該調整対象固定資産に係る事業を承継した相続人、合併により当該事業を承継した合併法人及び分割により当該調整対象固定資産に係る事業を承継した分割承継法人を含むものとし、これらの者のうち第九条第一項本文の規定により消費税を納める義務が免除される者を除く。）が当該調整対象固定資産を当該課税仕入れの日若しくは当該特定課税仕入れの日又は当該保税地域からの引取りの日から三年以内に同号に規定するその他の資産の譲渡等に係る業務の用に供したときは、当該業務の用に供した日が次の各号に掲げる期間のいずれに属するかに応じ当該各号に定める消費税額を同日の属する課税期間における仕入れに係る消費税額から控除する。
[a34-p1:sentence] この場合において、当該控除をした後の金額を当該課税期間における仕入れに係る消費税額とみなす。
[a34-p1-i1:title] 一
[a34-p1-i1:sentence] 当該調整対象固定資産の課税仕入れの日若しくは特定課税仕入れの日又は当該調整対象固定資産に該当する課税貨物の保税地域からの引取りの日からこれらの日以後一年を経過する日までの期間
[a34-p1-i1:sentence] 調整対象税額に相当する消費税額
[a34-p1-i2:title] 二
[a34-p1-i2:sentence] 前号に掲げる期間の末日の翌日から同日以後一年を経過する日までの期間
[a34-p1-i2:sentence] 調整対象税額の三分の二に相当する消費税額
[a34-p1-i3:title] 三
[a34-p1-i3:sentence] 前号に掲げる期間の末日の翌日から同日以後一年を経過する日までの期間
[a34-p1-i3:sentence] 調整対象税額の三分の一に相当する消費税額
[a34-p2:number] ２
[a34-p2:sentence] 前項の規定により同項各号に定める消費税額を同項に規定する業務の用に供した日の属する課税期間における仕入れに係る消費税額から控除して控除しきれない金額があるときは、当該控除しきれない金額を課税資産の譲渡等に係る消費税額とみなして当該業務の用に供した日の属する課税期間の課税標準額に対する消費税額に加算する。
