source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363AC0000000108?occasion_date=20231001
snapshot_kind: historical
law: 消費税法 (shohizei)
law_num: 昭和六十三年法律第百八号
law_id: 363AC0000000108
law_revision_id: 363AC0000000108_20231001_505AC0000000003
as_of: 2023-10-01
article: 31
title: 第三十一条
deleted: false

[a31:caption] （非課税資産の輸出等を行つた場合の仕入れに係る消費税額の控除の特例）
[a31:title] 第三十一条
[a31-p1:sentence] 事業者が国内において第六条第一項の規定により消費税を課さないこととされる資産の譲渡等（以下この項において「非課税資産の譲渡等」という。）のうち第七条第一項各号に掲げる資産の譲渡等（以下この項及び次項において「輸出取引等」という。）に該当するものを行つた場合において、当該非課税資産の譲渡等が輸出取引等に該当するものであることにつき、財務省令で定めるところにより証明がされたときは、当該非課税資産の譲渡等のうち当該証明がされたものは、課税資産の譲渡等に係る輸出取引等に該当するものとみなして、前条の規定を適用する。
[a31-p2:number] ２
[a31-p2:sentence] 事業者が、国内以外の地域における資産の譲渡等又は自己の使用のため、資産を輸出した場合において、当該資産が輸出されたことにつき財務省令で定めるところにより証明がされたときは、当該資産の輸出のうち当該証明がされたものは、課税資産の譲渡等に係る輸出取引等に該当するものとみなして、前条の規定を適用する。
[a31-p3:number] ３
[a31-p3:sentence] 前二項の場合における前条第二項に規定する課税売上割合の計算の方法その他同条の規定の適用に関し必要な事項は、政令で定める。
