source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363AC0000000108?occasion_date=20231001
snapshot_kind: historical
law: 消費税法 (shohizei)
law_num: 昭和六十三年法律第百八号
law_id: 363AC0000000108
law_revision_id: 363AC0000000108_20231001_505AC0000000003
as_of: 2023-10-01
article: 43
title: 第四十三条
deleted: false

[a43:caption] （仮決算をした場合の中間申告書の記載事項等）
[a43:title] 第四十三条
[a43-p1:sentence] 中間申告書を提出すべき事業者が第四十二条第一項に規定する一月中間申告対象期間、同条第四項に規定する三月中間申告対象期間又は同条第六項に規定する六月中間申告対象期間（以下この項において「中間申告対象期間」という。）を一課税期間とみなして当該中間申告対象期間における課税資産の譲渡等に係る課税標準である金額（当該中間申告対象期間中に国内において行つた課税資産の譲渡等（第七条第一項、第八条第一項その他の法律又は条約の規定により消費税が免除されるものを除く。）に係る課税標準である金額をいう。以下この項において同じ。）の合計額、特定課税仕入れに係る課税標準である金額（当該中間申告対象期間中に国内において行つた特定課税仕入れに係る課税標準である金額をいう。以下この項において同じ。）の合計額及び第四十五条第一項第二号から第四号までに掲げる金額を計算した場合には、その事業者は、その提出する中間申告書に、第四十二条第一項各号、第四項各号又は第六項各号に掲げる事項に代えて、次に掲げる事項を記載することができる。
[a43-p1-i1:title] 一
[a43-p1-i1:sentence] 当該課税資産の譲渡等に係る税率の異なるごとに区分した課税標準である金額の合計額及び当該特定課税仕入れに係る課税標準である金額の合計額並びにそれらの合計額（次号において「課税標準額」という。）
[a43-p1-i2:title] 二
[a43-p1-i2:sentence] 税率の異なるごとに区分した課税標準額に対する消費税額
[a43-p1-i3:title] 三
[a43-p1-i3:sentence] 当該中間申告対象期間を一課税期間とみなした場合に前章の規定により前号に掲げる消費税額から控除をされるべき第四十五条第一項第三号イからニまでに掲げる消費税額の合計額
[a43-p1-i4:title] 四
[a43-p1-i4:sentence] 第二号に掲げる消費税額から前号に掲げる消費税額の合計額を控除した残額に相当する消費税額
[a43-p1-i5:title] 五
[a43-p1-i5:sentence] 前各号に掲げる金額の計算の基礎その他財務省令で定める事項
[a43-p2:number] ２
[a43-p2:sentence] 前項に規定する中間申告対象期間における課税資産の譲渡等に係る課税標準である金額の合計額及び特定課税仕入れに係る課税標準である金額の合計額並びに同項第二号に掲げる消費税額及び同項第三号に掲げる消費税額の合計額の計算については、第十六条第三項中「第四十五条第一項の規定による申告書（当該申告書に係る国税通則法第十八条第二項（期限後申告）に規定する期限後申告書を含む」とあるのは「中間申告書（第四十二条第一項、第四項又は第六項の規定による申告書で第四十三条第一項各号に掲げる事項を記載したものをいう」と、第十七条第四項及び第十八条第二項中「第四十五条第一項の規定による申告書」とあるのは「中間申告書」とする。
[a43-p3:number] ３
[a43-p3:sentence] 第一項各号に掲げる事項を記載した中間申告書を提出する事業者が、同項に規定する中間申告対象期間中に国内において行つた課税資産の譲渡等につき交付した適格請求書（第五十七条の四第一項に規定する適格請求書をいう。第四十五条第五項において同じ。）又は適格簡易請求書（第五十七条の四第二項に規定する適格簡易請求書をいう。第四十五条第五項において同じ。）の写しを第五十七条の四第六項の規定により保存している場合（同項の規定により同項の電磁的記録を保存している場合を含む。）には、当該課税資産の譲渡等に係る第一項第二号に掲げる税率の異なるごとに区分した課税標準額に対する消費税額については、同号の規定にかかわらず、第四十五条第五項の規定の例により計算した金額とすることができる。
[a43-p4:number] ４
[a43-p4:sentence] 第一項各号に掲げる事項を記載した中間申告書には、財務省令で定めるところにより、同項に規定する中間申告対象期間中の資産の譲渡等の対価の額及び課税仕入れ等の税額（第三十条第二項に規定する課税仕入れ等の税額をいう。以下この章において同じ。）の明細その他の事項を記載した書類を添付しなければならない。
