source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363AC0000000108?occasion_date=20231001
snapshot_kind: historical
law: 消費税法 (shohizei)
law_num: 昭和六十三年法律第百八号
law_id: 363AC0000000108
law_revision_id: 363AC0000000108_20231001_505AC0000000003
as_of: 2023-10-01
article: 64
title: 第六十四条
deleted: false

[a64:title] 第六十四条
[a64-p1:sentence] 次の各号のいずれかに該当する者は、十年以下の懲役若しくは千万円以下の罰金に処し、又はこれを併科する。
[a64-p1-i1:title] 一
[a64-p1-i1:sentence] 偽りその他不正の行為により、消費税を免れ、又は保税地域から引き取られる課税貨物に対する消費税を免れようとした者
[a64-p1-i2:title] 二
[a64-p1-i2:sentence] 偽りその他不正の行為により第五十二条第一項又は第五十三条第一項若しくは第二項の規定による還付を受けた者
[a64-p2:number] ２
[a64-p2:sentence] 前項第二号の罪の未遂（第五十二条第一項に規定する不足額の記載のある同項の申告書を提出した者に係るものに限る。）は、罰する。
[a64-p3:number] ３
[a64-p3:sentence] 前二項の犯罪（第一項第一号に規定する保税地域から引き取られる課税貨物に対する消費税を免れ、又は免れようとした者に係るものを除く。）に係る課税資産の譲渡等及び特定課税仕入れに対する消費税に相当する金額又は還付金に相当する金額が千万円を超える場合には、情状により、前二項の罰金は、千万円を超え当該消費税に相当する金額又は還付金に相当する金額以下とすることができる。
[a64-p4:number] ４
[a64-p4:sentence] 第一項の犯罪（同項第一号に規定する保税地域から引き取られる課税貨物に対する消費税を免れ、又は免れようとした者に係るものに限る。）に係る保税地域から引き取られる課税貨物に対する消費税に相当する金額の十倍が千万円を超える場合には、情状により、同項の罰金は、千万円を超え当該消費税に相当する金額の十倍に相当する金額以下とすることができる。
[a64-p5:number] ５
[a64-p5:sentence] 第一項第一号に規定するもののほか、第四十五条第一項の規定による申告書をその提出期限までに提出しないことにより消費税を免れた者は、五年以下の懲役若しくは五百万円以下の罰金に処し、又はこれを併科する。
[a64-p6:number] ６
[a64-p6:sentence] 前項の犯罪に係る課税資産の譲渡等及び特定課税仕入れに対する消費税に相当する金額が五百万円を超える場合には、情状により、同項の罰金は、五百万円を超え当該消費税に相当する金額以下とすることができる。
